tsv_brand,majorbrand,sales_upc_pre,sales_upc_post,percentage_sales_upc_pre,percentage_sales_upc_post,growth_contribution,product_grp_id,row_order
SARA LEE SOFT & SMOOTH,SARA LEE,259.67,0.0,8.449184372414876E-4,0.0,-0.011987799377600677,1,0
SARA LEE,SARA LEE,3802.1500000000033,4630.910000000004,0.012371497039156331,0.014076029605890288,0.03826013252274175,1,0
GROUP TOTAL,GROUP TOTAL,4061.8200000000033,4630.910000000004,0.01321641547639782,0.014076029605890288,0.026272333145141068,1,1
DAVES KILLER BREAD,DAVES KILLER BREAD,0.0,10756.770000000013,0.0,0.03269608197605924,0.4965918308275649,3,0
GROUP TOTAL,GROUP TOTAL,0.0,10756.770000000013,0.0,0.03269608197605924,0.4965918308275649,3,1
FRANZ,FRANZ,1322.2100000000003,1182.3400000000001,0.004302228239323247,0.003593819107740878,-0.006457170635595209,4,0
FRANZ BAGEL BOYS,FRANZ,616.6000000000001,786.1500000000001,0.002006303032322183,0.0023895672070220844,0.007827363131945137,4,0
GROUP TOTAL,GROUP TOTAL,1938.8100000000004,1968.4900000000002,0.00630853127164543,0.0059833863147629625,0.0013701924963499292,4,1
PEPPERIDGE FARM,PEPPERIDGE FARM,161.20000000000002,133.62,5.245151618720984E-4,4.061489158586668E-4,-0.0012732449140610267,6,0
PEPPERIDGE FARM MINI,PEPPERIDGE FARM,72.78,57.91,2.3681273871619928E-4,1.7602218019290068E-4,-6.864812136362388E-4,6,0
GROUP TOTAL,GROUP TOTAL,233.98000000000002,191.53,7.613279005882977E-4,5.821710960515674E-4,-0.0019597261276972653,6,1
PRIVATE LABEL,PRIVATE LABEL,64866.019999997705,72823.32999999814,0.21106210285544397,0.22135246616312804,0.3673533171540064,7,0
GROUP TOTAL,GROUP TOTAL,64866.019999997705,72823.32999999814,0.21106210285544397,0.22135246616312804,0.3673533171540064,7,1
THOMAS,THOMAS,183553.15000000803,190801.03000000806,0.5972482021364005,0.579955332130072,0.3346021155810251,8,0
THOMAS BAGEL THINS,THOMAS BAGEL THINS,24761.27999999973,22857.489999999794,0.08056865252704845,0.06947720986940753,-0.08788944651704708,8,0
THOMAS HEARTY GRAINS,THOMAS,6195.120000000006,5645.690000000007,0.020157781449237452,0.017160536392561886,-0.025364719112855285,8,0
THOMAS NOOKS & CRANNIES,THOMAS,0.0,1065.06,0.0,0.0032373369579735936,0.04916904380601292,8,0
GROUP TOTAL,GROUP TOTAL,214509.55000000776,220369.27000000785,0.6979746361126864,0.669830415350015,0.27051699375713517,8,1
GRAZE,ALL NATURE DELIVERED INC,0.0,77.0,0.0,2.3404779614666474E-4,0.0035547446839267224,9,0
ACE BAKERY,ALL ACE BAKERY,0.0,5.98,0.0,1.817669897346825E-5,2.760697819465169E-4,9,0
ALADDIN BAKERS,ALL ALADDIN BAKERS,7.66,11.099999999999998,2.4924231637346613E-5,3.3739357626337374E-5,1.588093728923106E-4,9,0
ALVARADO STREET BAKERY,ALL ALVARADO STREET BAKERY,345.94,369.41,0.0011256251556949982,0.0011228519009680445,0.0010835046458670167,9,0
AUNT MILLIES,AUNT MILLIES,3176.1299999999997,0.0,0.010334543058789255,0.0,-0.1466276783501322,9,0
BAKED IN TELLURIDE,ALL BAKED TELLURIDE,13.47,8.98,4.3828903414498545E-5,2.7295444277883758E-5,-2.0728316403676605E-4,9,0
BAKERS DOZEN,ALL HARLAN BAKERIES LLC,349.83000000000015,328.9000000000001,0.0011382825004821108,9.99718443540754E-4,-9.662442368128121E-4,9,0
BELL,ALL B&S BIALY,119.60000000000001,105.45000000000002,3.891564104212343E-4,3.205238974502052E-4,-6.532420425657545E-4,9,0
BFREE,ALL BFREE FOODS LTD,97.13,150.16000000000003,3.160431617409238E-4,4.5642359830367767E-4,0.0024481572803718727,9,0
BROOKLYN BIALYS,ALL BAGELS BY BELL LTD,17.450000000000003,3.49,5.677909165426873E-5,1.0608140370803376E-5,-6.444705946443773E-4,9,0
BUBBAS,BUBBAS,40.370000000000005,20.34,1.3135655759786982E-4,6.182509316393715E-5,-9.246952729747048E-4,9,0
BUBBAS BAGELS,BUBBAS,338.20000000000005,406.48,0.0011004406187664002,0.0012355291971129388,0.003152181389850864,9,0
BUBBAS SKINNY,BUBBAS,64.02999999999999,62.14000000000001,2.0834184748554871E-4,1.888796110721266E-4,-8.72528240600186E-5,9,0
CANYON BAKEHOUSE,ALL CANYON BAKEHOUSE LLC,93.86999999999999,369.54999999999995,3.0543572112241857E-4,0.0011232774424155836,0.012726909278765177,9,0
CHOMPIES,ALL CIC INTL,973.6900000000003,1077.6800000000003,0.0031682082379853823,0.003275696479887503,0.004800751943916103,9,0
COBBLESTONE BREAD CO,COBBLESTONE BREAD CO,3704.3000000000015,352.0700000000001,0.012053111129794137,0.0010701455531085232,-0.15475742560778807,9,0
COLLEGETOWN BAGELS,ALL COLLEGETOWN BAGELS,34.93000000000001,49.900000000000006,1.1365579779275683E-4,1.5167513023011132E-4,6.910977651738056E-4,9,0
FINAGLE A BAGEL,ALL SJB BAGEL MAKERS OF BOSTON INC,11.07,3.99,3.6019744676948695E-5,1.2127931254872628E-5,-3.268518488597558E-4,9,0
GABRIELS BAKERY,GABRIELS,181.31,210.1,5.899494044604848E-4,6.386161294858995E-4,0.0013291051876655885,9,0
HOSTESS,HOSTESS,2.87,1700.2100000000014,9.338452323653365E-6,0.005167927318006769,0.07835857586774271,9,0
LOUIS SWISS PASTRY,ALL LOUIS SWISS PASTRY INC,19.74,13.16,6.423033061634753E-5,4.00008960687027E-5,-3.0376909117191985E-4,9,0
MAPLE LEAF BAKERY,MAPLE LEAF,4421.320000000006,4229.540000000008,0.014386162378959984,0.012856032671612548,-0.008853622538746227,9,0
MARSEE,MARSEE,35.910000000000004,27.930000000000003,1.1684453761058968E-4,8.48955187841084E-5,-3.6840081269786035E-4,9,0
MARSEE BAKING,MARSEE,41.5,58.260000000000005,1.3503336983679954E-4,1.770860338117492E-4,7.737340376962583E-4,9,0
MASADA,ALL MASADA BKR INC,119.34,186.98000000000002,3.8831041822466643E-4,5.683409990065373E-4,0.003122635460010436,9,0
NATURES GRAIN,ALL PREMIER BAKERS INC,262.98999999999995,297.66999999999996,8.557211068284313E-4,9.047923049217881E-4,0.0016010200732282957,9,0
NATURES OWN,NATURES OWN,23.94,0.0,7.789635840705978E-5,0.0,-0.0011052024380935812,9,0
NOBRAND,ALL BAGELS BY BELL LTD,2.69,0.0,8.752765418337126E-6,0.0,-1.2418523636055693E-4,9,0
NOBRAND,ALL ORIGINAL BAGEL & BREAD CO INC,9.370000000000001,36.68,3.0488257237850883E-5,1.1149185925532029E-4,0.0012607802249095946,9,0
NOBRAND,OTHER MAPLE LEAF BAKERY,467.36000000000007,469.18000000000006,0.0015207035114922082,0.001426110973975223,8.402123798372222E-5,9,0
NUTRIBREADS P28,ALL NEW YORK BAKERY OF SYRACUSE INC,266.09000000000003,253.11000000000004,8.658079368644335E-4,7.693485413335366E-4,-5.992283895762184E-4,9,0
ODOUGHS,ALL ODOUGHS,1861.5200000000002,2527.1500000000015,0.006057043822134918,0.0076814790653512224,0.030729151999508427,9,0
ORIGINAL BAGEL,ALL DAKOTA BRAND MFG,8.17,8.77,2.6583677869075954E-5,2.6657132106574668E-5,2.7699309225403018E-5,9,0
PAPAS,OTHER PAPA PITA BAKERY,37.88,14.96,1.2325455540766183E-4,4.5472143251352005E-5,-0.001058113612410396,9,0
PARK AVENUE,ALL ORIGINAL BAGEL & BREAD CO INC,26.81,28.3,8.723481073071314E-5,8.602016403831964E-5,6.878661790975096E-5,9,0
SCHMIDT,SCHMIDT,1.99,0.0,6.4750941198850855E-6,0.0,-9.186937559758672E-5,9,0
SCHMIDT PERFECT PORTION,SCHMIDT,1.99,13.93,6.4750941198850855E-6,4.2341374030169345E-5,5.512162535855203E-4,9,0
SCHWARTZ BROTHERS BAKERY,ALL SCHWARTZ BROTHERS BAKERY,191.95000000000002,44.690000000000005,6.24570008196956E-4,1.358389092181097E-4,-0.006798333794221419,9,0
SCHWEBELS,SCHWEBELS,0.0,5.74,0.0,1.744719934911501E-5,2.649900582563557E-4,9,0
SEATTLE BAGEL BAKERY,ALL SEATTLE BAGEL BAKERY,0.0,357.19000000000005,0.0,0.001085708211761392,0.016489860437036184,9,0
SWEET NOTE,ALL SWEET NOTE BAKERY INC,132.81,209.7,4.3213932163916496E-4,6.374002967786441E-4,0.003549666477235398,9,0
THE BREAD STOP,ALL EMILS PIZZA INC,22.14,58.25999999999999,7.203948935389739E-5,1.7708603381174915E-4,0.001667498415369262,9,0
TOUFAYAN,TOUFAYAN,48.480000000000004,67.19999999999999,1.5774500649850702E-4,2.0425989481890738E-4,8.642184478325739E-4,9,0
TOUFAYAN BAKERIES,TOUFAYAN,0.0,16.52,0.0,5.021389080964807E-5,7.626543140060968E-4,9,0
TOUFAYAN SMART BAGEL,TOUFAYAN,13.750000000000002,8.97,4.473997193387937E-5,2.7265048460202374E-5,-2.206711634957109E-4,9,0
UDIS GLUTEN FREE,UDIS GLUTEN FREE,3724.450000000003,3566.6200000000026,0.012118675525028155,0.010841033125878155,-0.007286303291742286,9,0
UNIVERSAL BAKERY,ALL UNIVERSAL BAKERY,0.0,11.98,0.0,3.641418958229927E-5,5.530628742005472E-4,9,0
WENNER,ALL WENNER BREAD PRODS INC,49.800000000000004,29.880000000000003,1.6204004380415945E-4,9.082270323197847E-5,-9.196170662833808E-4,9,0
WEST COAST,OTHER PAN O GOLD BAKING CO,59.760000000000005,82.17,1.9444805256499135E-4,2.497624338879408E-4,0.001034569199568803,9,0
WESTERN BAGEL,WESTERN BAGEL,249.11000000000007,268.51000000000005,8.105581387962684E-4,8.161581005628695E-4,8.956109982880304E-4,9,0
WESTERN BAGEL THE ALTERNATIVE BAGEL,WESTERN BAGEL,15.85,22.729999999999997,5.157298582923548E-5,6.908969358978816E-5,3.176187457846213E-4,9,0
WESTERN PERFECT 10,WESTERN,22.740000000000002,15.16,7.399177903828485E-5,4.6080059604979704E-5,-3.499346065475917E-4,9,0
WHOLE GRAINS BAKERY,ALL WHOLE GRAINS BAKERY,9.96,2.49,3.240800876083189E-5,7.568558602664873E-6,-3.4485639985626777E-4,9,0
ZEPPYS,ALL ZEPPYS BKR INC,0.0,5.97,0.0,1.8146303155786863E-5,2.7560812679276015E-4,9,0
GROUP TOTAL,GROUP TOTAL,21721.260000000017,18252.330000000016,0.07067698638316344,0.055479449494047484,-0.16014494125212891,9,1
