"MODEL_DESC","Model","TIME_AGG_PERIOD","START_WEEK","END_WEEK","dependent_variable","CNT_EXPSD_HH","UDJ_AVG_EXPSD_HH_PRE","UDJ_AVG_CNTRL_HH_PRE","UDJ_AVG_EXPSD_HH_PST","UDJ_AVG_CNTRL_HH_PST","UDJ_DOD_EFFCT","UDJ_DIFF_EFFCT","ADJ_MEAN_EXPSD_GRP","ADJ_MEAN_CNTRL_GRP","ADJ_DOD_EFFCT","TWOTAIL_PVAL","ONETAIL_PVAL","ABS_DIFF","DOL_DIFF","ONETAIL_80_PCT_INTRVL_UB","ONETAIL_80_PCT_INTRVL_LB","ONETAIL_90_PCT_INTRVL_UB","ONETAIL_90_PCT_INTRVL_LB","TWOTAIL_80_PCT_INTRVL_UB","TWOTAIL_80_PCT_INTRVL_LB","TWOTAIL_90_PCT_INTRVL_UB","TWOTAIL_90_PCT_INTRVL_LB","CNT_Model_HH","CNT_IMPRESSIONS"
"Total Campaign","","","","","pen","",0.05355425631323913,0.05355425631323913,0.05069176315569066,0.05022778292149698,0.9237521690313416,0.9237521690313416,0.0506014580966104,0.0503185888270869,0.5621566027925397,28.208814793462857,64.10440739673142,0.00028286926952349883,0.00028286926952349883,1.8805351125492746,-0.8119092230528033,2.513557058496849,-1.736824620895025,2.513557058496849,-1.736824620895025,2.7125653983156925,-2.1204663249875058,"36831",""
"Total Campaign","","","","","occ","",1.4822497008376547,1.451503789389709,1.4804045512010113,1.46947457787858,-1.3485049978967294,0.7438014571310542,1.4763160408161287,1.4735968374164579,0.1845283140291049,11.081363318490379,55.540681659245195,0.0027192033996708,0.0027192033996708,1.386043408450284,-0.8562681269972989,2.0848222823463414,-1.391607495911269,2.0848222823463414,-1.391607495911269,2.24969204125204,-1.8387219277661557,"2373",""
"Total Campaign","","","","","dolocc","",6.63190443425077,6.631904434250766,7.492813035538706,7.293566554513692,2.7318113783674747,2.731811378367536,7.490570110040238,7.297080109113503,2.6516085616914142,99.90786502647127,99.95393251323564,0.19349000092673485,0.19349000092673485,3.337843621926357,1.7916540778531054,3.69378351775579,1.6711262957049253,3.69378351775579,1.6711262957049253,3.8128804846008757,1.5893508260340545,"2373",""
"Total Campaign","","","","","dolhh","4985449",0.5264457495216307,0.515525825309271,0.5622930357921935,0.5383268431361211,2.536262302521804,4.762451588260178,0.5595736339872217,0.5410734796153204,3.425883651757257,89.2870152733006,94.6435076366503,0.018500154371901334,0.018500154371901334,5.4812936734415985,1.5184542755425603,5.908759914085258,0.6095679801524708,5.908759914085258,0.6095679801524708,6.088900192345113,0.24975877220781445,"36831","18420000"
"ad_size(30)","","","","","pen","",0.050518556588869674,0.050518556588869674,0.05320820196281412,0.047440666752251504,12.157365411161486,12.157365411161486,0.053251904086227625,0.047413040062458625,12.314890620971129,99.12179162941688,99.56089581470845,0.005838864023769,0.005838864023769,17.15145385381296,9.0216195886808,18.112345569850326,6.66173840347164,18.112345569850326,6.66173840347164,18.936636166551107,4.910104329396372,"6728",""
"ad_size(30)","","","","","occ","",1.4282407407407407,1.419259259259259,1.4153846153846157,1.5253146846386851,-7.795870054428722,-7.207041954107297,1.419737132721993,1.520117857602015,-6.603483037714751,92.7393353628196,96.3696676814098,-0.10038072488002192,-0.10038072488002192,-3.8467665949982695,-9.73292770389602,-1.798973632723034,-11.48819826147113,-1.798973632723034,-11.48819826147113,-0.8165465554961486,-12.08299896182221,"455",""
"ad_size(30)","","","","","dolocc","",6.548344843107,6.548344843106996,7.3870694924123566,7.332238443693845,0.747807768931266,0.7478077689313267,7.399339669764693,7.320689542704407,1.0743540837442835,30.13174759511148,65.06587379755574,0.07865012706028551,0.07865012706028551,2.8409506180337782,-1.058153579825216,4.999585629985781,-2.6825609209790815,4.999585629985781,-2.6825609209790815,6.6633502091237515,-3.4055574576915437,"455",""
"ad_size(30)","","","","","dolhh","901620",0.4724805035041648,0.46950931330384654,0.5563207240436461,0.530575039727988,2.648408969742872,3.5950388557786304,0.5594174981705969,0.527627050710564,6.024664132815724,66.26601457865692,83.13300728932846,0.0317904474600329,0.0317904474600329,11.741066145221572,-0.18047905713341386,15.506888331540186,-2.3149951729002183,15.506888331540186,-2.3149951729002183,17.593758845354735,-2.560315891222947,"6728","1455684"
"audience(BHV_ACA_Good_Intenders)","","","","","pen","",0.05106886766282251,0.05106886766282251,0.05306374530590151,0.05134017102228124,3.3571650606154897,3.3571650606154897,0.053339378805329636,0.051063088328995684,4.457800244411348,48.71988364341908,74.35994182170954,0.0022762904763339517,0.0022762904763339517,10.190753173406017,-0.6098335567889347,15.066957570108292,-3.373659527455038,15.066957570108292,-3.373659527455038,17.643916488778956,-4.638109921446595,"1972",""
"audience(BHV_ACA_Good_Intenders)","","","","","occ","",1.5078125,1.5209375,1.4436090225563907,1.5999364403680447,-8.950506670046977,-9.770851758066899,1.4253769358917787,1.6211479321083062,-12.076072290449577,99.67944013082682,99.8397200654134,-0.1957709962165275,-0.1957709962165275,-9.221726264441104,-14.71586703205886,-6.926580908106018,-16.154558319290185,-6.926580908106018,-16.154558319290185,-6.374615386189057,-17.34767940568884,"133",""
"audience(BHV_ACA_Good_Intenders)","","","","","dolocc","",6.781110677083334,6.7811106770833325,7.084871553884713,7.278391826543064,-2.6588328475614276,-2.6588328475614027,7.137739849049646,7.224779830945998,-1.204742344168498,16.99991617158778,58.49995808579389,-0.08703998189635165,-0.08703998189635165,1.8238376907634226,-4.093996500230696,3.7465855177031147,-6.103500209853983,3.7465855177031147,-6.103500209853983,5.825548111943842,-8.022173955207144,"133",""
"audience(BHV_ACA_Good_Intenders)","","","","","dolhh","279728",0.5221609628793739,0.5267061982039196,0.5427245516901509,0.5978544592526751,-8.542869998643067,-10.796899305129987,0.5426732267282348,0.5980731990980791,-9.17092636215271,69.84234442173049,84.92117221086524,-0.055399972369844286,-0.055399972369844286,-4.6589880035026905,-14.452734193291757,2.855969197567902,-17.30160147246217,2.855969197567902,-17.30160147246217,6.058177408436227,-21.095856573770476,"1972","1091342"
"audience(BHV_Amazon_High_indexing_Segments)","","","","","pen","",0.06238181122989766,0.06238181122989766,0.0571729920019539,0.054563621607764956,4.782252932084712,4.782252932084712,0.05692371356944088,0.05481455815893124,3.8478015354867527,63.27890818993356,81.63945409496678,0.0021091554105096347,0.0021091554105096347,8.523031274564005,-0.07183946652375003,9.608187853047877,-1.5960069974238618,9.608187853047877,-1.5960069974238618,10.03862576839638,-2.277207201281942,"6344",""
"audience(BHV_Amazon_High_indexing_Segments)","","","","","occ","",1.4850894632206757,1.4410337972166998,1.4663774403470717,1.5469302357598502,-8.055208860504747,-5.207267499895433,1.4611368608964688,1.5528062596400267,-5.903466589889253,96.53892164028193,98.26946082014096,-0.09166939874355795,-0.09166939874355795,-3.865016750140805,-8.360376400566743,-2.0043390090493682,-9.441580296781767,-2.0043390090493682,-9.441580296781767,-1.6394073578637152,-10.07623819063124,"461",""
"audience(BHV_Amazon_High_indexing_Segments)","","","","","dolocc","",6.695839455331509,6.695839455331505,7.623920692828507,7.489121854623147,1.7999284939147093,1.799928493914757,7.618388776218068,7.496207040228627,1.6299141063440377,51.02626730989965,75.51313365494983,0.12218173598944126,0.12218173598944126,3.725794211322763,-0.6839212503578764,4.30293241141923,-0.8421319749990422,4.30293241141923,-0.8421319749990422,5.25834329958774,-1.4050399804905018,"461",""
"audience(BHV_Amazon_High_indexing_Segments)","","","","","dolhh","862852",0.6203197791597587,0.6019177894593832,0.6391680546489367,0.6321276882811306,-1.5674616980446476,1.9761062787871393,0.6336468106470837,0.6380500746749604,-0.672959156318852,5.735069467887966,52.86753473394399,-0.004403264027876719,-0.004403264027876719,3.421239432430184,-5.649787311989302,6.700414855130211,-7.782203325506183,6.700414855130211,-7.782203325506183,8.128499939995795,-8.097029983292328,"6344","1965963"
"audience(BHV_DLX_Competitive_Conquesting)","","","","","pen","",0.043155929637802605,0.043155929637802605,0.0462384960405028,0.0413063897961825,11.940298507462686,11.940298507462686,0.04566481213016383,0.041890905602757,9.00889220012101,97.77412935108842,98.88706467554421,0.003773906527406827,0.003773906527406827,12.151122156330588,6.571636380239313,12.91820070137622,3.2033928086659835,12.91820070137622,3.2033928086659835,13.881320329754725,1.5646430260457063,"4339",""
"audience(BHV_DLX_Competitive_Conquesting)","","","","","occ","",1.403361344537815,1.3826890756302521,1.3411764705882354,1.462999985666894,-9.739971659758167,-8.326966252369893,1.344706672682987,1.4587896125424147,-7.820383342365665,96.85956498339962,98.42978249169981,-0.11408293985942763,-0.11408293985942763,-3.983414710982898,-10.198392669431474,-3.067121072772932,-12.119055881617427,-3.067121072772932,-12.119055881617427,-2.5323007598020113,-13.176294870959623,"255",""
"audience(BHV_DLX_Competitive_Conquesting)","","","","","dolocc","",6.723412815126053,6.72341281512605,7.58609346405229,7.383044689363632,2.750203787621347,2.7502037876213836,7.601598355361476,7.368780136193623,3.159521859314382,79.24735897329866,89.62367948664932,0.2328182191678536,0.2328182191678536,5.532903502596183,0.6435419839649905,6.266484804489069,-0.09699739826525404,6.266484804489069,-0.09699739826525404,6.4785973321179275,-0.5911122834054667,"255",""
"audience(BHV_DLX_Competitive_Conquesting)","","","","","dolhh","641308",0.407192493888279,0.4011943290082479,0.4704438705465074,0.4461666022537157,-0.019132740327217995,2.499999991831366,0.46678205784848975,0.4503062864166888,3.7178806483221747,57.36426425652754,78.68213212826377,0.016475771431800956,0.016475771431800956,7.0612520131492555,-0.09886444801509127,8.822916601975818,-0.4711765254580829,8.822916601975818,-0.4711765254580829,9.39409490093299,-3.5082987461968402,"4339","1698263"
"audience(BHV_DLX_Lapsed_Purchasers)","","","","","pen","",0.061514960423280786,0.061514960423280786,0.04588132407261275,0.04985090825904324,-7.962912462503404,-7.962912462503404,0.04581792637133104,0.049924125260833965,-8.224878989966571,67.09856374299731,83.54928187149866,-0.004106198889502928,-0.004106198889502928,-2.3027953384259883,-14.760730343384415,4.338979121320326,-17.310396280077985,4.338979121320326,-17.310396280077985,5.604946804513597,-17.54725740623555,"2315",""
"audience(BHV_DLX_Lapsed_Purchasers)","","","","","occ","",1.4917127071823209,1.4735911602209948,1.377777777777778,1.5938886718909624,-14.695658812645998,-13.558719496813671,1.3847298978565397,1.5863825130782556,-12.711474915997673,99.39276564422471,99.69638282211235,-0.20165261522171596,-0.20165261522171596,-8.163979545315483,-16.927069298192546,-6.9164232249460085,-18.24876593944498,-6.9164232249460085,-18.24876593944498,-6.020933893207676,-20.00803661277561,"135",""
"audience(BHV_DLX_Lapsed_Purchasers)","","","","","dolocc","",6.819160922564238,6.819160922564237,7.431956790123458,7.3292085267402625,1.4019012149582368,1.401901214958249,7.4543262438287385,7.308947828143243,1.9890471118936361,42.74971366141098,71.3748568307055,0.1453784156854958,0.1453784156854958,5.01122245857049,-1.5100317018377805,5.942417022361677,-1.860395492548532,5.942417022361677,-1.860395492548532,6.29689229534573,-1.986315355401812,"135",""
"audience(BHV_DLX_Lapsed_Purchasers)","","","","","dolhh","295435",0.6257442643829334,0.6181426303563555,0.4698057136631371,0.582355441098061,-20.470355620918014,-18.256957193347326,0.47294310165343667,0.5788595997372878,-18.272939512119557,96.2494169162783,98.12470845813915,-0.10591649808385117,-0.10591649808385117,-11.764008640026297,-23.621107734470304,-6.867126558247026,-28.939323460425072,-6.867126558247026,-28.939323460425072,-3.775659962063975,-29.527398651490678,"2315","968827"
"audience(BHV_Foodies)","","","","","pen","",0.05220053516412355,0.05220053516412355,0.04812708299813703,0.05097548214235278,-5.587782644725917,-5.587782644725917,0.04844287742254978,0.05065881764516188,-4.374243864382265,59.93840369666589,79.96920184833294,-0.002215940222612095,-0.002215940222612095,0.48031929398735196,-9.340056147451781,1.9614295573307086,-10.174879676801943,1.9614295573307086,-10.174879676801943,3.161604473107269,-10.729067442253866,"5215",""
"audience(BHV_Foodies)","","","","","occ","",1.4653179190751446,1.477456647398844,1.4294670846394981,1.489335894492469,-3.2047895780781475,-4.019832602864435,1.431805914110835,1.4868644613595727,-3.702997057202697,84.4787752743908,92.23938763719539,-0.05505854724873771,-0.05505854724873771,-1.1553405401963885,-5.69068436784491,-0.5346745878477173,-7.089719062866435,-0.5346745878477173,-7.089719062866435,-0.42012207554130443,-7.820824382573431,"319",""
"audience(BHV_Foodies)","","","","","dolocc","",6.731842164418758,6.731842164418754,7.59131997313032,7.262709554721252,4.524625636384485,4.524625636384546,7.608044431035937,7.235494185286054,5.148926061021419,93.64600824205445,96.82300412102722,0.37255024574988305,0.37255024574988305,7.21226347398529,2.592093198698251,8.126294831104167,1.6636972592108525,8.126294831104167,1.6636972592108525,8.849948187025888,0.23870355665987947,"319",""
"audience(BHV_Foodies)","","","","","dolhh","689017",0.5149211623031705,0.5191867813991727,0.5222530639623503,0.5513821153840687,-2.2900816605499217,-4.790508490678803,0.5277000359244101,0.5449976496635058,-3.129897824655253,38.57837826872269,69.28918913436135,-0.017297613739095774,-0.017297613739095774,1.4367146603495597,-6.6824131641097875,4.6233511713677515,-9.053498246790312,4.6233511713677515,-9.053498246790312,6.643901032905379,-11.53704398038783,"5215","2023657"
"audience(BHV_Head_of_Household_Grocery_Shopper)","","","","","pen","",0.05417758835354736,0.05417758835354736,0.05032251218099507,0.051550629304536716,-2.3823513701190917,-2.3823513701190917,0.050273599897716854,0.05159742806350943,-2.565686344216846,70.34239464309928,85.17119732154964,-0.0013238281657925732,-0.0013238281657925732,-0.7992590590555194,-5.078108383778064,-0.21899457802900504,-5.188505811658282,-0.21899457802900504,-5.188505811658282,0.09290009665922765,-5.988610842965955,"11429",""
"audience(BHV_Head_of_Household_Grocery_Shopper)","","","","","occ","",1.526048284625159,1.5177128335451082,1.5690834473324216,1.5255749799427645,2.3055580205520827,2.851938971317516,1.5580056379651444,1.536282330164403,1.414017942809808,57.83298980823726,78.91649490411862,0.021723307800741276,0.021723307800741276,2.905184610836942,0.29031196497130934,3.212905520367048,-1.4779489360544789,3.212905520367048,-1.4779489360544789,3.642079284712178,-1.870819664310904,"731",""
"audience(BHV_Head_of_Household_Grocery_Shopper)","","","","","dolocc","",6.72784262116537,6.727842621165365,7.5357404892189495,7.198352288695141,4.687019848329243,4.687019848329305,7.5269720167011736,7.208071013386279,4.424221164340027,97.87809197734387,98.93904598867194,0.31890100331489446,0.31890100331489446,5.840646947030518,2.690483281740455,6.888604611689436,2.23484498489661,6.888604611689436,2.23484498489661,7.170664211490029,1.6463493852666111,"731",""
"audience(BHV_Head_of_Household_Grocery_Shopper)","","","","","dolhh","1550840",0.5562419872075923,0.5532037295588977,0.5950237336088707,0.5661097387396008,4.98611845314328,4.756641152346159,0.5895617656817368,0.5713709373551105,3.18735507710938,65.58960837750148,82.79480418875073,0.01819082832662633,0.01819082832662633,6.093905997376014,0.404951581981437,7.764381501918867,-1.5836250573629318,7.764381501918867,-1.5836250573629318,8.673004723116119,-2.278510251973613,"11429","3994230"
"audience(BHV_Health_and_Fitness_Enthusiasts)","","","","","pen","",0.04581431787650419,0.04581431787650419,0.04617506053694909,0.05008551097617198,-7.807548256986477,-7.807548256986477,0.04611831264410898,0.05014566451369171,-8.031306212889257,84.03110715349084,92.01555357674542,-0.004027351869582724,-0.004027351869582724,-1.3899396135699684,-13.263681720486566,-0.12062820180794437,-14.34523460561852,-0.12062820180794437,-14.34523460561852,0.4117600629039639,-15.797703207563844,"2181",""
"audience(BHV_Health_and_Fitness_Enthusiasts)","","","","","occ","",1.6299212598425197,1.617322834645669,1.5234375,1.5884455167091116,-4.885684846575334,-4.092555647976711,1.5093915573886494,1.602471207981022,-5.80850689415163,72.35806148947927,86.17903074473962,-0.09307965059237255,-0.09307965059237255,-2.610405675607438,-10.09852453102376,1.4078525799832717,-10.829354682282577,1.4078525799832717,-10.829354682282577,3.907574552709315,-12.435796238167091,"128",""
"audience(BHV_Health_and_Fitness_Enthusiasts)","","","","","dolocc","",6.213249343832021,6.213249343832021,7.394050595238098,7.410136973142738,-0.21708610735460102,-0.21708610735460102,7.411841245552865,7.396672376444245,0.20507693644681665,7.274860611221445,53.63743030561072,0.015168869108619809,0.015168869108619809,2.7077157798350093,-1.7569963335145846,4.750843019882294,-4.181020569595226,4.750843019882294,-4.181020569595226,5.210350037541091,-4.62792595113313,"128",""
"audience(BHV_Health_and_Fitness_Enthusiasts)","","","","","dolhh","297069",0.46396650834842806,0.4603802937911454,0.5201331492221469,0.5895364580575154,-13.13868705958456,-13.412716503403226,0.5159426550305544,0.5943742807617152,-13.250718519407787,86.45997120604892,93.22998560302447,-0.0784316257311608,-0.0784316257311608,-4.910100175829458,-19.9616562758519,-2.0253647973933835,-23.661459209911754,-2.0253647973933835,-23.661459209911754,-1.0994450148281545,-25.394158133790945,"2181","1205653"
"audience(CTX_Foodies_and_Recipes)","","","","","pen","",0.050390551189135095,0.050390551189135095,0.04970340730928324,0.051993886908789394,-4.405286343612352,-4.405286343612352,0.04928531593551978,0.05241041798430122,-5.962749714603523,77.05711056487044,88.52855528243522,-0.003125102048781435,-0.003125102048781435,-0.24766652455230154,-10.203618960805239,0.7052768558719396,-11.473287323735553,0.7052768558719396,-11.473287323735553,1.6451162744843064,-12.260104916455965,"3435",""
"audience(CTX_Foodies_and_Recipes)","","","","","occ","",1.5363636363636366,1.5263636363636366,1.4516129032258065,1.5893095248605167,-9.293131345681237,-8.66392728922926,1.4382575197687806,1.6034955263555506,-10.304862337990148,99.83686640381816,99.91843320190908,-0.16523800658677001,-0.16523800658677001,-7.901731823448162,-13.007333368104202,-5.793052516151515,-14.10239139841534,-5.793052516151515,-14.10239139841534,-4.705879960320629,-14.694125139597475,"217",""
"audience(CTX_Foodies_and_Recipes)","","","","","dolocc","",6.310911363636365,6.3109113636363645,7.600541310072419,7.197999333541293,5.5924147513512175,5.59241475135123,7.641711679975077,7.162009024005102,6.697878407610802,98.43845903398255,99.21922951699128,0.47970265596997486,0.47970265596997486,8.291237996623812,5.0560539810939025,9.813677980748595,3.556537496136652,9.813677980748595,3.556537496136652,10.533394639668927,3.4019649136781114,"217",""
"audience(CTX_Foodies_and_Recipes)","","","","","dolhh","461654",0.48857946416527953,0.4853993611440853,0.5483798717016233,0.5948022099985493,-10.860943460641206,-10.918277123942431,0.541682551008888,0.6018943128470879,-9.986499356968572,89.9,95.10462377346182,-0.060211761838199984,-0.060211761838199984,-4.57550479063057,-15.704089428420021,-2.0441723017730165,-16.230956849721707,-2.0441723017730165,-16.230956849721707,0.16055451901498435,-16.46008364178079,"3435","1857389"
"audience(CTX_Programmatic_Audio_Channels)","","","","","pen","",0.04937948174249117,0.04937948174249117,0.045099926658141935,0.0486684172053993,-7.332251082251086,-7.332251082251086,0.045001878800157886,0.0487799816664157,-7.745191238681796,90.49432485264586,95.24716242632293,-0.003778102866257814,-0.003778102866257814,-4.327267565072878,-11.253494072059732,-1.7047778873108252,-13.097104577689223,-1.7047778873108252,-13.097104577689223,-0.26143985326783636,-13.644188552460268,"2390",""
"audience(CTX_Programmatic_Audio_Channels)","","","","","occ","",1.4066666666666665,1.421066666666667,1.4306569343065692,1.4339747676110415,0.7728285703374431,-0.23137319982273735,1.423785060238665,1.4404063272724557,-1.1539290489833212,14.502886985911555,57.25144349295578,-0.016621267033790632,-0.016621267033790632,2.932638878333806,-5.131677654853888,7.575629808465253,-6.545397904416908,7.575629808465253,-6.545397904416908,8.11559455528527,-7.558439001263722,"137",""
"audience(CTX_Programmatic_Audio_Channels)","","","","","dolocc","",6.447211111111111,6.447211111111109,7.354233055265903,7.299225581770873,0.7536069803405426,0.753606980340567,7.3845334541797945,7.272673692722335,1.538083051483476,37.41447522286193,68.70723761143095,0.11185976145745968,0.11185976145745968,4.471930234838135,-2.304980168818789,5.001760218847286,-2.820885096797706,5.001760218847286,-2.820885096797706,7.064340044190387,-3.1696046906210347,"137",""
"audience(CTX_Programmatic_Audio_Channels)","","","","","dolhh","326603",0.4478263203138768,0.4524107034981326,0.47451367005983613,0.5094077143480269,-2.156045728707304,-5.186063307776625,0.47314923208330434,0.5109998297559823,-7.408769262499451,64.62426332766722,82.31213166383361,-0.03785059767267801,-0.03785059767267801,-2.471613791615565,-13.583322854831312,4.586640972703422,-15.878605236287575,4.586640972703422,-15.878605236287575,5.4241368354360935,-17.927380072577783,"2390","1319587"
"ad_size(300x250)","","","","","pen","",0.05574694450815644,0.05574694450815644,0.05357145399076498,0.05132797939470502,4.370860927152319,4.370860927152319,0.05327840282769506,0.051620253011256875,3.2122078442284825,77.71954022610224,88.85977011305111,0.0016581498164381855,0.0016581498164381855,5.076958170467663,0.6829802437509439,6.508637228796192,-0.15052748761520893,6.508637228796192,-0.15052748761520893,6.60735142842257,-1.0875577374494823,"11573",""
"ad_size(300x250)","","","","","occ","",1.5048780487804883,1.483560975609756,1.5215736040609134,1.510378006255093,-0.6701286249531412,0.7412447585607507,1.5083709240271572,1.5243390442729023,-1.047543871931837,35.92167127193571,67.96083563596785,-0.01596812024574512,-0.01596812024574512,0.6652324188159456,-2.5819862897931523,1.215364774665462,-3.2625830833122103,1.215364774665462,-3.2625830833122103,2.2709861115878187,-4.1545733391814474,"788",""
"ad_size(300x250)","","","","","dolocc","",6.542449535423934,6.542449535423929,7.528713063374873,7.385346821141614,1.941225587711708,1.94122558771178,7.533029621866799,7.382917035223215,2.0332422256326357,86.75812330683411,93.37906165341705,0.1501125866435835,0.1501125866435835,3.075213750741333,0.8153528361424283,3.6903438345709008,0.304202081116518,3.6903438345709008,0.304202081116518,4.0328483397007115,0.012112075646270183,"788",""
"ad_size(300x250)","","","","","dolhh","1570747",0.5488614864136414,0.5410866899934541,0.6136873127863268,0.5725464361765278,4.487462348213005,5.708746773435515,0.6053813318911582,0.580937873566798,4.200052523098284,69.95907637727883,84.97953818863941,0.024443458324360123,0.024443458324360123,9.758527540302074,1.0899784797172622,10.749427856607072,0.3941832647973929,10.749427856607072,0.3941832647973929,11.146981612849046,-1.2084424955341468,"11573","3598670"
"audience(RTG_Recipes)","","","","","pen","",0.04724551037399697,0.04724551037399697,0.048665457407095235,0.04688923275478323,3.7881290606761127,3.7881290606761127,0.04859001327864285,0.046966980596225075,3.455688787769827,50.905555466276695,75.45277773313835,0.0016230326824177785,0.0016230326824177785,6.873630182258436,-1.456423000488254,10.633589600165589,-2.495630954806416,10.633589600165589,-2.495630954806416,13.058470838622021,-3.8349819296594547,"6095",""
"audience(RTG_Recipes)","","","","","occ","",1.46448087431694,1.4327868852459016,1.3819628647214857,1.4379990401834555,-6.1008500062570175,-3.89681591545575,1.3818203038207622,1.438140789292919,-3.9162011043332936,80.93884401639119,90.4694220081956,-0.056320485472156845,-0.056320485472156845,-1.7665081991849092,-6.372337668321785,-0.26173204094401115,-7.903897784673681,-0.26173204094401115,-7.903897784673681,0.5507737400585504,-8.258528216693474,"377",""
"audience(RTG_Recipes)","","","","","dolocc","",6.4485445506982435,6.44854455069824,7.460000000000005,7.197811633809866,3.6426122206168023,3.6426122206168516,7.461124013697809,7.198615723861707,3.6466495768894753,85.13937805696017,92.56968902848008,0.2625082898361022,0.2625082898361022,5.671553353129577,1.611535892522761,6.860242040524916,0.5771280972909816,6.860242040524916,0.5771280972909816,7.238042471334858,0.36452266980003467,"377",""
"audience(RTG_Recipes)","","","","","dolhh","816533",0.4461757411432153,0.4365196989841454,0.5017137577874294,0.48532448196482836,-0.7155254633072237,0.8675074118229101,0.5009597644359803,0.48623143881412256,3.122108724723101,49.945447752541085,74.97272387627054,0.014728325621857774,0.014728325621857774,5.769113567598145,0.0618054620580873,11.816028298579461,-1.2188920355550623,11.816028298579461,-1.2188920355550623,12.63846155182115,-4.524751680539041,"6095","2139520"
"device(Desktop)","","","","","pen","",0.05304074724472744,0.05304074724472744,0.05117055439378699,0.04947491287560098,3.427275400058811,3.427275400058811,0.0510719781023847,0.04957592199586171,3.0177070769311762,92.59632730553137,96.2981636527657,0.0014960561065229944,0.0014960561065229944,4.16186268888025,1.7220560685728383,4.776792028797196,1.3852404120675037,4.776792028797196,1.3852404120675037,5.930283408593233,0.6267478855270004,"30290",""
"device(Desktop)","","","","","occ","",1.4676787463271304,1.446836434867777,1.4837563451776652,1.4778311260441486,-1.0093908609007867,0.40094020413396103,1.478142391371376,1.483664510315383,-0.37219458345290307,19.3706348564344,59.685317428217196,-0.005522118944006893,-0.005522118944006893,0.8183486804931691,-1.7920514261956906,1.1958371460310384,-2.2687158749544953,1.1958371460310384,-2.2687158749544953,1.7095727665268345,-2.508771237364088,"1970",""
"device(Desktop)","","","","","dolocc","",6.6749709163129864,6.674970916312983,7.463492434131017,7.345019186525266,1.6129739704845325,1.6129739704845807,7.465495076485232,7.344227155726757,1.6512005713755056,75.6132562583127,87.80662812915635,0.12126792075847526,0.12126792075847526,2.6230487257456034,1.1523912512338312,2.899640288621098,0.41545719047525953,2.899640288621098,0.41545719047525953,3.1668694824857497,-1.3107237470673092,"1970",""
"device(Desktop)","","","","","dolhh","4074234",0.5196249752098322,0.5122458497694148,0.5666629371554296,0.5370352366158877,3.2554386790448455,4.407434818629956,0.5635825850215295,0.5401975488352869,4.327048884928107,87.62688097810857,93.81344048905429,0.023385036186242547,0.023385036186242547,6.31478229955121,1.7770964054842397,7.32280566357139,0.9732810484798772,7.32280566357139,0.9732810484798772,9.031381026701336,-0.12861608741550293,"30290","9422848"
"device(Mobile)","","","","","pen","",0.05433966774530667,0.05433966774530667,0.049391367478449064,0.05062294443375584,-2.432843385707037,-2.432843385707037,0.04943419651867345,0.050582120037937266,-2.269425477625011,40.39918624947223,70.19959312473611,-0.0011479235192638146,-0.0011479235192638146,0.45120716137804406,-4.3498441768212395,3.022933763378941,-6.571908369356885,3.022933763378941,-6.571908369356885,4.850702221159983,-7.8199324952255855,"8586",""
