"MODEL_DESC","Model","TIME_AGG_PERIOD","START_WEEK","END_WEEK","dependent_variable","CNT_EXPSD_HH","UDJ_AVG_EXPSD_HH_PRE","UDJ_AVG_CNTRL_HH_PRE","UDJ_AVG_EXPSD_HH_PST","UDJ_AVG_CNTRL_HH_PST","UDJ_DOD_EFFCT","UDJ_DIFF_EFFCT","ADJ_MEAN_EXPSD_GRP","ADJ_MEAN_CNTRL_GRP","ADJ_DOD_EFFCT","TWOTAIL_PVAL","ONETAIL_PVAL","ABS_DIFF","DOL_DIFF","ONETAIL_80_PCT_INTRVL_UB","ONETAIL_80_PCT_INTRVL_LB","ONETAIL_90_PCT_INTRVL_UB","ONETAIL_90_PCT_INTRVL_LB","TWOTAIL_80_PCT_INTRVL_UB","TWOTAIL_80_PCT_INTRVL_LB","TWOTAIL_90_PCT_INTRVL_UB","TWOTAIL_90_PCT_INTRVL_LB","CNT_IMPRESSIONS","TWOTAIL_PVAL_to_Campaign","ONETAIL_PVAL_to_Campaign","CNT_Model_HH"
"Total Campaign","","","","","pen",,0.003348044437680718,0.003353850258208358,0.03705042357834931,0.03018465232387522,22.76513574273143,22.745901396530105,0.036961616720249175,0.03026457793150668,22.128307237255733,99.99985,99.99985,0.006697038788742494,0.006697038788742494,24.244912711304366,20.057345666847677,25.366503705638422,18.982755927420776,25.366503705638422,18.982755927420776,26.29239590888207,18.118634302480654,,,,157704
"Total Campaign","","","","","occ",,1.0359848484848484,1.0359848484848484,1.4757829881909978,1.487794612794613,-0.8073442732161059,-0.8073442732161059,1.4781549950566089,1.4848647835346573,-0.4518787537055137,22.197479992950132,61.09873999647506,-0.006709788478048484,-0.006709788478048484,0.9076877121285021,-1.790275608993451,1.6232703036744203,-2.4776546250857696,1.6232703036744203,-2.4776546250857696,2.220151219009607,-3.044252395876261,,,,5843
"Total Campaign","","","","","dolocc",,2.4603125,2.460312500000002,3.427108442580867,3.4380502989684953,-0.31825760056242636,-0.318257600562478,3.4325296694906404,3.4303504839981525,0.06352661346569102,3.6821958990470027,51.841097949523494,0.0021791854924879672,0.0021791854924879672,1.2292327639297378,-1.0907179791279724,1.8360951183827154,-1.6827225932191308,1.8360951183827154,-1.6827225932191308,2.3348852558267006,-2.180950994720076,,,,5843
"Total Campaign","","","","","dolhh",12512324,0.008606122863085274,0.008619903322725511,0.2000779308070816,0.16501368853656523,21.25764416349236,21.24929306258525,0.18753625293331047,0.15415585477187282,21.653668756749816,99.99985,99.99985,0.03338039816143765,0.03338039816143765,24.712282877872443,18.671774320323433,26.33728800215418,17.12123489928464,26.33728800215418,17.12123489928464,27.69565941685459,15.865925769003745,39068432,,,157704
"creative (Chicken_Noodle_Video)","","","","","pen",,0.0036307416160871195,0.003353850258208358,0.03585668910846822,0.030184652323875228,17.873803444298144,18.791128430876658,0.035916407762046375,0.030264577931506678,18.67473534020743,99.99985,99.99985,0.005651829830539697,0.005651829830539697,23.33916750963776,14.133215952340706,25.876154845470612,11.85002473581733,25.876154845470612,11.85002473581733,27.93884565292325,10.026548540944008,,1.2432750739971077,50.621637536998556,12446
"creative (Chicken_Noodle_Video)","","","","","occ",,1.04195500166199,1.0359848484848484,1.3711559977130483,1.487794612794613,-8.240974070231571,-7.839698710998514,1.4101998326449883,1.4848647835346573,-5.028400681167233,88.92746000956332,94.46373000478167,-0.07466495088966907,-0.07466495088966907,-2.239599617278094,-7.757422509943246,-0.7591181292659998,-9.146166699236863,-0.7591181292659998,-9.146166699236863,0.48948707951672676,-10.242519048593056,,81.54068150983352,90.77034075491677,432
"creative (Chicken_Noodle_Video)","","","","","dolocc",,2.4182014502605846,2.4603125000000023,3.4037035509507914,3.438050298968495,0.22583444238857284,-0.9990181943530164,3.41763260196974,3.430350483998152,-0.37074584908271446,6.9594851879349,53.47974259396745,-0.012717882028411953,-0.012717882028411953,2.1102512657561068,-2.7872422288363072,3.419574272367804,-4.047581923979513,3.419574272367804,-4.047581923979513,4.517538954961223,-5.068422390641299,,7.8610050799834745,53.93050253999174,432
"creative (Chicken_Noodle_Video)","","","","","dolhh",1305003,0.009282500401735498,0.008619903322725511,0.16860597782420053,0.16501368853656523,1.7754237449071428,2.1769644200391842,0.17310074069417217,0.1541558547718728,12.289436525349567,98.53930467483372,99.26965233741686,0.01894488592229937,0.01894488592229937,18.602606665518294,6.253943747667972,22.076092896487104,3.1909948402791546,22.076092896487104,3.1909948402791546,24.953113948063464,0.7543947267219054,1623694,55.313246008600416,77.6566230043002,12446
"creative (Chicken_Noodle_Video/Chicken_Rice_Video)","","","","","pen",,0.002664320636409321,0.003353850258208358,0.039468678928451004,0.030184652323875228,33.04181250577469,30.757440917192103,0.036954103439003995,0.030264577931506678,22.103481907584257,99.99985,99.99985,0.006689525507497317,0.006689525507497317,28.631745767999018,15.892472174064388,32.174684293986665,12.812442784724034,32.174684293986665,12.812442784724034,35.20119183394924,10.276940742476024,,37.74939483443111,68.87469741721554,3769
"creative (Chicken_Noodle_Video/Chicken_Rice_Video)","","","","","occ",,1.097378140048266,1.0359848484848484,1.595018201421301,1.487794612794613,3.0804182693728603,7.206881091287438,1.5282885703894027,1.4848647835346573,2.9244270142481845,43.81132895915796,71.90566447957897,0.04342378685474535,0.04342378685474535,6.755658811899959,-0.7817611130305759,8.859643671547099,-2.677295680949477,8.859643671547099,-2.677295680949477,10.609768206469077,-4.19880418343952,,47.88924345008658,73.94462172504329,144
"creative (Chicken_Noodle_Video/Chicken_Rice_Video)","","","","","dolocc",,2.356711461317643,2.4603125000000023,3.603687364247116,3.438050298968495,7.831127544636529,4.817761547244275,3.449049260692151,3.430350483998152,0.5450981402986306,16.40149160169031,58.200745800845155,0.018698776693998997,0.018698776693998997,3.260643581446311,-2.1157755096106245,4.733275096393583,-3.4715752705250362,4.733275096393583,-3.4715752705250362,5.942025373295092,-4.589514633725617,,13.641399621180582,56.82069981059029,144
"creative (Chicken_Noodle_Video/Chicken_Rice_Video)","","","","","dolhh",372177,0.006901034757230034,0.008619903322725511,0.22935791987264528,0.16501368853656523,40.03492103440659,38.99326892618492,0.19479034754535657,0.1541558547718728,26.359357439661725,99.99985,99.99985,0.04063449277348377,0.04063449277348377,35.59899848514234,17.75506159921958,40.63755918822022,13.47178488777393,40.63755918822022,13.47178488777393,44.851749473202176,10.004260961391825,1300404,56.49456085766996,78.24728042883497,3769
"creative (Chicken_Noodle_Video/Chicken_Rice_Video/MultiSoup_Video)","","","","","pen",,0.0026589120420017825,0.003353850258208358,0.03373556979141707,0.030184652323875228,14.066273277529401,11.763983329810179,0.035003226968518444,0.030264577931506678,15.657409952109843,99.72896202772755,99.86448101386377,0.004738649037011766,0.004738649037011766,22.089111631368983,9.589225285900527,25.61272962051109,6.5090587473962795,25.61272962051109,6.5090587473962795,28.466073990759575,4.059075525859347,,31.7954931753187,65.89774658765934,3399
"creative (Chicken_Noodle_Video/Chicken_Rice_Video/MultiSoup_Video)","","","","","occ",,1.1084627677255212,1.0359848484848484,1.4520791591886666,1.487794612794613,-7.272063759082519,-2.400563444631638,1.481245238995647,1.4848647835346573,-0.2437625687636146,10.119329844304604,55.05966492215231,-0.0036195445390103664,-0.0036195445390103664,3.6824372145079143,-4.022691439957802,5.763326037186014,-5.928734659779478,5.763326037186014,-5.928734659779478,7.537910658228992,-7.502154184229454,,2.1728335379334163,51.0864167689667,111
"creative (Chicken_Noodle_Video/Chicken_Rice_Video/MultiSoup_Video)","","","","","dolocc",,2.4402804409043704,2.4603125000000023,3.2271085679275053,3.438050298968495,-5.552846972676213,-6.135504506850223,3.4062003028134846,3.430350483998152,-0.7040149774002042,14.508226752565223,57.25411337628261,-0.024150181184667385,-0.024150181184667385,2.0303992033494764,-3.357553049605274,3.4906513095883245,-4.725939267307522,3.4906513095883245,-4.725939267307522,4.6764529445440335,-5.854987312047992,,14.779423021548798,57.3897115107744,111
"creative (Chicken_Noodle_Video/Chicken_Rice_Video/MultiSoup_Video)","","","","","dolhh",346368,0.007484554280670785,0.008619903322725511,0.1546131215063254,0.16501368853656523,-5.614817819269621,-6.302851067979846,0.17660591076126922,0.1541558547718728,14.563219815828008,96.17279989902363,98.08639994951182,0.022450055989396422,0.022450055989396422,23.25123271165887,6.513299416009215,27.989626358838965,2.5481372021386686,27.989626358838965,2.5481372021386686,32.09140212629461,-0.7370274964292254,2734093,30.294704608346457,65.14735230417324,3399
"creative (Chicken_Rice_Video)","","","","","pen",,0.0034045915968955146,0.003353850258208358,0.04173826457306353,0.030184652323875228,38.108343230452554,38.27644633842516,0.03900626089411065,0.030264577931506678,28.884205761559674,99.99985,99.99985,0.00874168296260397,0.00874168296260397,31.509624841179946,26.309253137010067,32.89079874116164,24.99131874018846,32.89079874116164,24.99131874018846,34.05907013019167,23.930443285349256,,99.63734675924096,99.81867337962048,81701
"creative (Chicken_Rice_Video)","","","","","occ",,1.030030023149997,1.0359848484848484,1.4996258438656753,1.487794612794613,1.1954644984568934,0.7952193783548609,1.4757213284397142,1.4848647835346573,-0.615776951297719,40.53653782951088,70.26826891475544,-0.009143455094943187,-0.009143455094943187,0.8929138466227973,-2.1095216994481816,1.6980173487871775,-2.8701580031922935,1.6980173487871775,-2.8701580031922935,2.3588571060065933,-3.490350307086385,,16.61255700835912,58.30627850417955,3301
"creative (Chicken_Rice_Video)","","","","","dolocc",,2.381751188811476,2.4603125000000023,3.4005438791950935,3.438050298968495,1.194132948765825,-1.090921205680275,3.4285166917366867,3.430350483998152,-0.05345786881018547,2.5069470341323896,51.2534735170662,-0.0018337922614652946,-0.0018337922614652946,1.6446804608097092,-1.7370139471871973,2.5391179120536367,-2.595452846138149,2.5391179120536367,-2.595452846138149,3.291925096146674,-3.3082293424395113,,0.013892938718707004,50.00694646935935,3301
"creative (Chicken_Rice_Video)","","","","","dolhh",4469589,0.008488390594974358,0.008619903322725511,0.21848178112874997,0.16501368853656523,32.481914558293624,32.402216486626074,0.19735355028356805,0.1541558547718728,28.02209204160378,99.99985,99.99985,0.04319769551169525,0.04319769551169525,32.035556615750785,24.12112573246969,34.217275956643505,22.132279957805697,34.217275956643505,22.132279957805697,36.004154691589115,20.499031167407228,18903058,93.09734447076353,96.54867223538177,81701
"creative (Chicken_Rice_Video/MultiSoup_Video)","","","","","pen",,0.003344234612924433,0.003353850258208358,0.03440331936654073,0.030184652323875228,14.008054963101134,13.976198888759944,0.03509854392257538,0.030264577931506678,15.972355543859553,99.76174047309367,99.88087023654684,0.004833965991068702,0.004833965991068702,22.436526900521073,9.884229031277266,25.961380803841926,6.77346126705546,25.961380803841926,6.77346126705546,28.906226634224552,4.284494076922073,,28.441545812776415,64.22077290638822,3303
"creative (Chicken_Rice_Video/MultiSoup_Video)","","","","","occ",,0.9976164909529691,1.0359848484848484,1.4469638803324338,1.487794612794613,-0.1655050306758771,-2.7443796415880457,1.4725662957074466,1.4848647835346573,-0.828256415236325,20.108285053614427,60.05414252680721,-0.012298487827210769,-0.012298487827210769,3.0466431710113864,-4.598222244779918,5.171218685141132,-6.4975328614429815,5.171218685141132,-6.4975328614429815,6.905384338783714,-8.049568165673493,,11.741806401575205,55.8709032007876,110
"creative (Chicken_Rice_Video/MultiSoup_Video)","","","","","dolocc",,2.6004033025960034,2.4603125000000023,3.712250581310919,3.438050298968495,3.900742225518324,7.975458719283175,3.456596596067624,3.430350483998152,0.7651145908240102,21.457856615513126,60.72892830775656,0.026246112069471916,0.026246112069471916,3.5392787202928377,-1.9294840206868575,5.019408414821337,-3.318400254014655,5.019408414821337,-3.318400254014655,6.2305396566413656,-4.445391103174913,,18.37432760407126,59.187163802035634,110
"creative (Chicken_Rice_Video/MultiSoup_Video)","","","","","dolhh",322890,0.008716318498334846,0.008619903322725511,0.19020284589766875,0.16501368853656523,15.206460996073002,15.264889588551853,0.17865396281485407,0.1541558547718728,15.891779186223415,97.28235332275453,98.64117666137727,0.024498108042981276,0.024498108042981276,24.66156366249545,7.72958280841677,29.441161043001184,3.6846024255276832,29.441161043001184,3.6846024255276832,33.558295615802386,0.49140093444847777,1117413,20.25308203123086,60.12654101561543,3303
"creative (Custom)","","","","","pen",,0.003563096682399996,0.003353850258208358,0.03220388685146432,0.030184652323875228,5.996385460984096,6.689606711129582,0.03390684617758217,0.030264577931506678,12.034756454619968,99.99985,99.99985,0.0036422682460754904,0.0036422682460754904,15.955371471101826,8.27348461168887,18.028703270841167,6.371714810172207,18.028703270841167,6.371714810172207,19.740639778280954,4.820044033730145,,82.95914005858818,91.4795700292941,19728
"creative (Custom)","","","","","occ",,1.026119819265911,1.0359848484848484,1.4463682381052723,1.487794612794613,-2.1213509713628804,-2.7844148871817067,1.4620463581115282,1.4848647835346573,-1.5367342317063297,46.08948471524488,73.04474235762244,-0.022818425423129174,-0.022818425423129174,1.041762418971665,-4.0245717788400155,2.425619881060141,-5.313814169250655,2.425619881060141,-5.313814169250655,3.559506736276953,-6.367387471093755,,32.11371031608018,66.0568551580401,615
"creative (Custom)","","","","","dolocc",,2.411356963161011,2.4603125000000023,3.3541534104466093,3.438050298968495,-1.016312986851227,-2.440246105388768,3.392240185950094,3.430350483998152,-1.1109738852001925,28.044743551420304,64.02237177571016,-0.03811029804805788,-0.03811029804805788,1.234086847518681,-3.4126592968388563,2.4979905782449103,-4.598583706808417,2.4979905782449103,-4.598583706808417,3.567773688667645,-5.562830067323912,,26.79536304611627,63.39768152305814,615
"creative (Custom)","","","","","dolhh",2247405,0.008906630170316301,0.008619903322725511,0.1634935117599351,0.16501368853656523,-1.0950022632943772,-0.9212428314959329,0.1681648150763937,0.1541558547718728,9.087530490004433,96.75537417300562,98.3776870865028,0.014008960304520895,0.014008960304520895,14.680557587518356,3.7780322799925603,17.696315488789676,1.1244639905916711,17.696315488789676,1.1244639905916711,20.251794828285018,-1.0246499759598884,2959965,81.67603490136885,90.83801745068443,19728
"creative (MultiSoup_Video)","","","","","pen",,0.0031459897418028224,0.003353850258208358,0.0361396934160402,0.030184652323875228,20.417335082888552,19.72870526474377,0.03622743370120795,0.030264577931506678,19.70242500389768,99.99985,99.99985,0.005962855769701271,0.005962855769701271,24.539289860592866,15.066197354383224,27.121262353236446,12.71887143607165,27.121262353236446,12.71887143607165,29.254627321292183,10.825648824438815,,15.871471982185447,57.93573599109272,11491
"creative (MultiSoup_Video)","","","","","occ",,1.0530396293392452,1.0359848484848484,1.5937652413259191,1.487794612794613,5.976352307788876,7.122665159558235,1.542976262254726,1.4848647835346573,3.9135872413740476,69.3250628909904,84.6625314454952,0.05811147872006872,0.05811147872006872,6.939917501060144,0.9805048318415382,8.56807894275805,-0.5076217098485172,8.56807894275805,-0.5076217098485172,9.923663193318545,-1.7405315600752407,,70.3964674916317,85.19823374581586,402
"creative (MultiSoup_Video)","","","","","dolocc",,2.52473258011685,2.4603125000000023,3.72717306580606,3.438050298968495,6.535759141980385,8.409497875127345,3.4976022299236322,3.430350483998152,1.9604919741931668,51.57162057991083,75.7858102899554,0.06725174592548022,0.06725174592548022,4.523090021882934,-0.5299257070086696,5.882900680306559,-1.8230610268556153,5.882900680306559,-1.8230610268556153,7.019854829093816,-2.8524405889816307,,46.08246219203128,73.04123109601564,402
"creative (MultiSoup_Video)","","","","","dolhh",1214137,0.008419632756069969,0.008619903322725511,0.21663997911408928,0.16501368853656523,31.40743147056881,31.28606543819195,0.19550921513164135,0.1541558547718728,26.82568263201241,99.99985,99.99985,0.041353360359768554,0.041353360359768554,34.14352157870211,19.950845721970726,38.07409022843882,16.485597800483003,38.07409022843882,16.485597800483003,41.32963721312193,13.662605838892594,1556411,67.68822801935997,83.84411400967998,11491
"creative (Other)","","","","","pen",,0.0030842414080158595,0.003353850258208358,0.033704236870182765,0.030184652323875228,12.553377643190178,11.660179181602308,0.037812454613882086,0.030264577931506678,24.939639665411477,99.99985,99.99985,0.007547876682375408,0.007547876682375408,29.098310857805583,20.915761809736093,31.282780522279946,18.87339853839067,31.282780522279946,18.87339853839067,33.136525895370525,17.183337000438872,,41.44688706768919,70.72344353384459,17256
"creative (Other)","","","","","occ",,1.0352623962719492,1.0359848484848484,1.3956595648596222,1.487794612794613,-6.1441676785202075,-6.192726277044921,1.4829562696919005,1.4848647835346573,-0.12853115407678223,85.81335314023836,92.90667657011919,-0.0019085138427568094,-0.0019085138427568094,2.4553078753551127,-2.6452271054977037,3.8540339973082682,-3.9450355860650044,3.8540339973082682,-3.9450355860650044,5.014346253520221,-5.010647318931643,,76.3767934411754,88.18839672058769,563
"creative (Other)","","","","","dolocc",,2.5888657991661073,2.4603125000000023,3.4190158118824323,3.438050298968495,-4.292775655331386,-0.5536419025566157,3.464924813184112,3.430350483998152,1.0078949468062155,2.48467422496208,51.24233711248104,0.03457432918595993,0.03457432918595993,3.4073926994300967,-1.3406715784107763,4.688196547693158,-2.5452570592820396,4.688196547693158,-2.5452570592820396,5.754632020388028,-3.5164270097668564,,3.8464234838033073,51.92321174190165,563
"creative (Other)","","","","","dolhh",1871860,0.00834898006490496,0.008619903322725511,0.16493045897079275,0.16501368853656523,0.11374431643377478,-0.0504379766979343,0.1942929446230629,0.1541558547718728,26.03669507758034,98.22726088477411,99.11363044238706,0.040137089851190105,0.040137089851190105,31.8445148307818,20.490670949817773,34.966428383521276,17.684007717932918,34.966428383521276,17.684007717932918,37.6097632605266,15.445227109960403,6477207,70.34245211784061,85.17122605892031,17256
"creative (Video)","","","","","pen",,0.0037022558259955417,0.003353850258208358,0.036966221167106066,0.030184652323875228,21.31269628822326,22.46694369862529,0.036057843026412156,0.030264577931506678,19.142064720071478,99.99985,99.99985,0.005793265094905478,0.005793265094905478,25.31204009415996,13.31807393295334,28.601937474087457,10.416102580329015,28.601937474087457,10.416102580329015,31.34209900728542,8.021668843934544,,6.449086548646632,53.22454327432331,4611
"creative (Video)","","","","","occ",,0.9976164909529691,1.0359848484848484,1.6850718606403028,1.487794612794613,15.83858439539192,13.259709784479751,1.561231941802525,1.4848647835346573,5.1430378789157345,72.9601993848654,86.4800996924327,0.07636715826786755,0.07636715826786755,8.988847564859528,1.4928279620574223,11.017458908225311,-0.36570805020487845,11.017458908225311,-0.36570805020487845,12.72270793952403,-1.8759383274160917,,74.17463640571769,87.08731820285884,165
"creative (Video)","","","","","dolocc",,3.0046259355802993,2.4603125000000023,3.0841710816783867,3.438050298968495,-26.125058529245095,-10.293020360879572,3.387001781447061,3.430350483998152,-1.2636814446017517,28.482518859119367,64.24125942955968,-0.04334870255109102,-0.04334870255109102,1.3976858830105479,-3.863459245267943,2.8361015384349693,-5.211413595971382,2.8361015384349693,-5.211413595971382,4.070971326356673,-6.317399455551836,,27.597285528990167,63.798642764495085,165
"creative (Video)","","","","","dolhh",362895,0.01114942528735632,0.008619903322725511,0.2223747560182173,0.16501368853656523,33.22848304483005,34.761399487740974,0.1906701011243833,0.1541558547718728,23.68657772132367,99.87032890962742,99.99985,0.03651424635251049,0.03651424635251049,32.48427743366278,15.55856351396631,37.22140976964977,11.492858622461544,37.22140976964977,11.492858622461544,41.25320377233546,8.273664752685548,2396187,40.24619598293228,70.12309799146614,4611
"frequency (Eight_Exposures)","","","","","pen",,0.003742518339005796,0.003353850258208358,0.04372036359702848,0.030184652323875228,43.55539050538233,44.84302528290802,0.03898740609094915,0.03026457793150668,28.82190585701724,99.99985,99.99985,0.008722828159442472,0.008722828159442472,36.617005002155736,21.534295154526536,40.881865421070465,17.839432089667998,40.881865421070465,17.839432089667998,44.470133226595465,14.889123740488039,,27.731825533587838,63.86591276679392,2420
"frequency (Eight_Exposures)","","","","","occ",,1.10907052957181,1.0359848484848484,1.541685716554364,1.487794612794613,-1.290136229970352,3.622213933045791,1.4826595155155577,1.4848647835346571,-0.14851642005070825,0.26227621965631,50.13113810982816,-0.002205268019099371,-0.002205268019099371,2.357255977007716,-2.5789745436937785,3.6887671483723725,-3.859094726311279,3.6887671483723725,-3.859094726311279,4.787590330735607,-4.867895945378765,,10.982485122056806,55.4912425610284,105
"frequency (Eight_Exposures)","","","","","dolocc",,2.6597824840310444,2.460312500000002,3.0583753767113713,3.4380502989684962,-16.8451551294036,-11.043320755692179,3.3668145526770643,3.4303504839981525,-1.8521702554147048,24.06430572606081,62.03215286303041,-0.06353593132108815,-0.06353593132108815,1.0910338277514549,-4.702858160704314,2.6420053558930454,-6.15417785252116,2.6420053558930454,-6.15417785252116,3.9330405273028597,-7.329354069577132,,23.721619870228828,61.86080993511441,105
"frequency (Eight_Exposures)","","","","","dolhh",152016,0.011276859504132231,0.008619903322725511,0.22430578512396693,0.16501368853656523,34.32148018038227,35.9316230751749,0.1946188789322726,0.1541558547718728,26.24812675475668,99.28977244378233,99.64488622189116,0.04046302416039979,0.04046302416039979,35.49009825354151,17.711827789870142,40.52547871131145,13.417866613020058,40.52547871131145,13.417866613020058,44.870139966250704,10.005083154464918,1216132,17.28616099768594,58.64308049884297,2420
"frequency (Five_Exposures)","","","","","pen",,0.002703227787844444,0.003353850258208358,0.037714704427795516,0.030184652323875228,27.102099724413637,24.946625268776824,0.03732188318446993,0.03026457793150668,23.318697088507232,99.89648721611702,99.99985,0.007057305252963251,0.007057305252963251,29.39799818830332,17.500352943727403,32.71673725900401,14.651086101687468,32.71673725900401,14.651086101687468,35.54737865702547,12.261485812382027,,25.66251415185301,62.83125707592651,5584
"frequency (Five_Exposures)","","","","","occ",,1.0647077083889376,1.0359848484848484,1.3673820682889581,1.487794612794613,-10.023924211529039,-8.093358012600726,1.4562954791715574,1.4848647835346571,-1.9240340723208258,47.40636588114842,73.70318294057421,-0.02856930436309968,-0.02856930436309968,0.4171109089161162,-4.211849616818131,1.6704719483347605,-5.384174627459877,1.6704719483347605,-5.384174627459877,2.6924074340408706,-6.365384464296783,,31.891144081500812,65.9455720407504,209
"frequency (Five_Exposures)","","","","","dolocc",,2.537535749949717,2.460312500000002,3.468343158349882,3.4380502989684962,-1.3650292022315582,0.881105764813111,3.4187154981263883,3.4303504839981525,-0.3391777582506177,11.097749757561681,55.54887487878084,-0.011634985871764147,-0.011634985871764147,2.517772199942055,-3.1184985104514555,4.055155753691056,-4.532881161517363,4.055155753691056,-4.532881161517363,5.34633564846303,-5.661513974101086,,8.865894478306767,54.432947239153386,209
