"MODEL_DESC","Model","TIME_AGG_PERIOD","START_WEEK","END_WEEK","dependent_variable","CNT_EXPSD_HH","UDJ_AVG_EXPSD_HH_PRE","UDJ_AVG_CNTRL_HH_PRE","UDJ_AVG_EXPSD_HH_PST","UDJ_AVG_CNTRL_HH_PST","UDJ_DOD_EFFCT","UDJ_DIFF_EFFCT","ADJ_MEAN_EXPSD_GRP","ADJ_MEAN_CNTRL_GRP","ADJ_DOD_EFFCT","TWOTAIL_PVAL","ONETAIL_PVAL","ABS_DIFF","DOL_DIFF","ONETAIL_80_PCT_INTRVL_UB","ONETAIL_80_PCT_INTRVL_LB","ONETAIL_90_PCT_INTRVL_UB","ONETAIL_90_PCT_INTRVL_LB","TWOTAIL_80_PCT_INTRVL_UB","TWOTAIL_80_PCT_INTRVL_LB","TWOTAIL_90_PCT_INTRVL_UB","TWOTAIL_90_PCT_INTRVL_LB","CNT_IMPRESSIONS","TWOTAIL_PVAL_to_Campaign","ONETAIL_PVAL_to_Campaign","CNT_Model_HH"
"frequency (Five_Exposures)","","","","","dolhh",366465,0.007492836676217766,0.008619903322725511,0.19173710601719196,0.16501368853656523,16.87768110277899,16.194667071335186,0.18581296411721168,0.1541558547718728,20.535781396163376,98.54446277120249,99.27223138560124,0.031657109345338885,0.031657109345338885,28.05645856368091,13.421964055203784,32.26424804294054,9.890781441311981,32.26424804294054,9.890781441311981,35.764842933598665,7.065035211164878,1832325,29.308934737774493,64.65446736888725,5584
"frequency (Four_Exposure)","","","","","pen",,0.003663025773418501,0.003353850258208358,0.03655214413322787,0.030184652323875228,20.070850010588114,21.09513053531556,0.036124372214728216,0.03026457793150668,19.36188998400419,99.71156537642086,99.85578268821043,0.0058597942832215345,0.0058597942832215345,24.63143827443222,14.279360477131656,27.47827379451492,11.79057694590216,27.47827379451492,11.79057694590216,29.84441595458833,9.746003362146674,,66.92790561706343,83.46395280853172,7967
"frequency (Four_Exposure)","","","","","occ",,1.0325829068427197,1.0359848484848484,1.424523134224909,1.487794612794613,-4.024045820082567,-4.25270249170061,1.4568492176912289,1.4848647835346571,-1.8867418874827364,47.92475474360172,73.96237737180086,-0.028015565843428236,-0.028015565843428236,0.37500016111696266,-4.130712762769628,1.5737988261400147,-5.252901170862518,1.5737988261400147,-5.252901170862518,2.5795031249127276,-6.170313528182579,,31.784877385209718,65.89243869260486,289
"frequency (Four_Exposure)","","","","","dolocc",,2.4558464919598273,2.460312500000002,3.3876103628702086,3.4380502989684962,-1.3372092919032172,-1.4671087305913166,3.409988757818533,3.4303504839981525,-0.5935756790626053,5.159114257330899,52.57955712866544,-0.0203617261796194,-0.0203617261796194,2.1729673942842465,-3.2920925270813597,3.656547063627043,-4.669196097174039,3.656547063627043,-4.669196097174039,4.886866609341069,-5.790077364628929,,3.306808748962331,51.65340437448116,289
"frequency (Four_Exposure)","","","","","dolhh",539439,0.009233086481737166,0.008619903322725511,0.20013932471444706,0.16501368853656523,20.91490307558491,21.286498404705608,0.1794600815452259,0.1541558547718728,16.414703684657013,96.35907898467818,98.1795394923391,0.025304226773353117,0.025304226773353117,23.052606014996417,10.0447782299939,26.727254250863226,6.933980948313721,26.727254250863226,6.933980948313721,29.902582380318997,4.375026084015271,2157757,63.238041311838266,81.61902065591913,7967
"frequency (One_Exposure)","","","","","pen",,0.003234807972778057,0.003353850258208358,0.03596366744172958,0.030184652323875228,19.539921613141964,19.145541435583514,0.03656991433288863,0.03026457793150668,20.834047035619914,99.99985,99.99985,0.006305336401381947,0.006305336401381947,23.223261986759532,18.48416389421155,24.48690582791386,17.28939385882411,24.48690582791386,17.28939385882411,25.56549018817259,16.288344966276437,,82.00018349764333,91.00009174882166,81506
"frequency (One_Exposure)","","","","","occ",,1.0400711034953958,1.0359848484848484,1.4725833832448438,1.487794612794613,-1.297052993361014,-1.0224011714356795,1.4768773896054614,1.4848647835346571,-0.5379206253502776,17.307571484944262,58.65378574247213,-0.007987393929195674,-0.007987393929195674,0.9359551308113803,-1.973122390574996,1.715571618184343,-2.7316467415725794,1.715571618184343,-2.7316467415725794,2.373219082867788,-3.344574710243743,,2.417080365457114,51.208540182728555,2909
"frequency (One_Exposure)","","","","","dolocc",,2.45785809668921,2.460312500000002,3.4955652738025265,3.4380502989684962,1.7442844906258248,1.6728950955512838,3.4687782163968435,3.4303504839981525,1.1202275854303554,63.796509508670795,81.8982547543354,0.03842773239869102,0.03842773239869102,2.9407286813052878,-0.6632486583264051,3.9013878410527627,-1.5901125757574173,3.9013878410527627,-1.5901125757574173,4.708628058171246,-2.348787947185377,,53.9324867406564,76.9662433703282,2909
"frequency (One_Exposure)","","","","","dolhh",7232662,0.00829460407822737,0.008619903322725511,0.19679250607317253,0.16501368853656523,19.45542643511753,19.258291732304052,0.1873462126223845,0.1541558547718728,21.53039072024113,99.99985,99.99985,0.03319035785051169,0.03319035785051169,25.252252949896835,17.949696334245367,27.266060386801705,16.109627431610466,27.266060386801705,16.109627431610466,28.927767847377027,14.600153857411064,7232662,37.05312322818589,68.52656161409294,81506
"frequency (Other)","","","","","pen",,0.0051108257888347304,0.003353850258208358,0.0465699217458106,0.030184652323875228,48.462688038776655,54.28344592518323,0.040075481325709,0.03026457793150668,32.417116195725164,99.99985,99.99985,0.009810903394202316,0.009810903394202316,40.76606615430066,24.624948122441385,45.29193572284246,20.676209851845275,45.29193572284246,20.676209851845275,49.233025668825434,17.488195211583083,,53.17687804612411,76.58843902306205,1969
"frequency (Other)","","","","","occ",,0.998163476614629,1.0359848484848484,1.4604287770778517,1.487794612794613,0.7027540000174436,-1.839355747185987,1.4755600165706448,1.4848647835346571,-0.6266406926200161,12.617528851315573,56.308764425657785,-0.009304766964012279,-0.009304766964012279,1.8755275830299005,-3.0702449583256204,3.2153912260471396,-4.338847845666215,3.2153912260471396,-4.338847845666215,4.3335862511027265,-5.354778867331733,,0.41251182307255885,50.20625591153628,91
"frequency (Other)","","","","","dolocc",,2.7540490391945736,2.460312500000002,3.8022831489790936,3.4380502989684962,2.050473515095937,10.594168739179779,3.441170975223937,3.4303504839981525,0.31543398484381086,25.10019299195626,62.55009649597814,0.010820491225784323,0.010820491225784323,3.3369181096343037,-2.5907157974672663,4.9367686624777605,-4.114122624561321,4.9367686624777605,-4.114122624561321,6.309424581320353,-5.342024120625291,,22.11956904964858,61.05978452482429,91
"frequency (Other)","","","","","dolhh",127089,0.01399695276790249,0.008619903322725511,0.2628948704926358,0.16501368853656523,56.058459956427,59.317007470190084,0.20348944012710254,0.1541558547718728,32.00240784123052,99.8351786289444,99.99985,0.04933358535522975,0.04933358535522975,41.981908501538896,22.71627028006962,47.43877075553885,18.214796764796432,47.43877075553885,18.214796764796432,52.13066318204731,14.58480979028804,1143809,52.74907199745875,76.37453599872937,1969
"frequency (Seven_Exposure)","","","","","pen",,0.006031580554766439,0.003353850258208358,0.0394159732858534,0.030184652323875228,21.711665236695104,30.582830184452565,0.03761296813314425,0.03026457793150668,24.280497875331637,99.68762137242729,99.84381068621364,0.0073483902016375675,0.0073483902016375675,31.394761283646012,17.579636657755085,35.28189626687796,14.219823596062465,35.28189626687796,14.219823596062465,38.598270342894715,11.467169618621591,,13.469127974145911,56.73456398707295,3170
"frequency (Seven_Exposure)","","","","","occ",,0.998163476614629,1.0359848484848484,1.531094685646135,1.487794612794613,5.452462592895548,2.9103528456921177,1.4830689113630318,1.4848647835346571,-0.12094516561638427,1.020511391712653,50.51025569585632,-0.0017958721716253567,-0.0017958721716253567,2.368676316218963,-2.538590340848071,3.6951662895912682,-3.788115590139602,3.6951662895912682,-3.788115590139602,4.785210684381683,-4.799113720602037,,11.711240420535574,55.85562021026779,124
"frequency (Seven_Exposure)","","","","","dolocc",,2.256296382656925,2.460312500000002,3.4743543932843215,3.4380502989684962,6.990014419829876,1.0559500635205201,3.42433531713518,3.4303504839981525,-0.1753513785553952,14.472799841838146,57.23639992091907,-0.006015166862972432,-0.006015166862972432,2.7743672404027606,-3.0907893602541883,4.376075831546145,-4.547658382805999,4.376075831546145,-4.547658382805999,5.692103150135425,-5.725830965810152,,12.105605294067079,56.05280264703354,124
"frequency (Seven_Exposure)","","","","","dolhh",199580,0.013533123028391169,0.008619903322725511,0.20681072555205043,0.16501368853656523,22.351974334327114,25.3294362341482,0.191018408426435,0.1541558547718728,23.91252262790354,98.88047835194581,99.4402391759729,0.0368625536545622,0.0368625536545622,32.555092101595015,15.870991616851757,37.351525967294755,11.767972271460767,37.351525967294755,11.767972271460767,41.398804920297074,8.6400479316289,1397065,1.2688845486489075,50.634442274324456,3170
"frequency (Six_Exposures)","","","","","pen",,0.003322759992807033,0.003353850258208358,0.04206464632334047,0.030184652323875228,39.46073036410371,39.35773012057685,0.03902329060235762,0.03026457793150668,28.940475200656117,99.99985,99.99985,0.008758712670850936,0.008758712670850936,35.68904449952478,22.50255038019233,39.42101035763439,19.277720784410068,39.42101035763439,19.277720784410068,42.5483889601162,16.694605310284697,,32.2942345206676,66.1471172603338,4240
"frequency (Six_Exposures)","","","","","occ",,1.0694608678013882,1.0359848484848484,1.6258832415639244,1.487794612794613,7.0313878376176975,9.281430889841134,1.5017256781853716,1.4848647835346571,1.135517175548999,34.94721890307323,67.47360945153662,0.016860894650714497,0.016860894650714497,3.6052840570681726,-1.2689988687705152,4.911545633137637,-2.508363453958088,4.911545633137637,-2.508363453958088,6.007738214769261,-3.4985594739260204,,40.60382898349473,70.30191449174737,177
"frequency (Six_Exposures)","","","","","dolocc",,2.6681099182327688,2.460312500000002,3.3238783981602156,3.4380502989684962,-9.364880994837296,-3.320832765085932,3.401707263902281,3.4303504839981525,-0.8349939817953287,0.8050444090863307,50.40252220454317,-0.028643220095871502,-0.028643220095871502,2.0440960935170684,-3.6297338791182856,3.6020494373025227,-5.0460003253100965,3.6020494373025227,-5.0460003253100965,4.896558413214302,-6.224352168076654,,2.1362319848813316,51.06811599244067,177
"frequency (Six_Exposures)","","","","","dolhh",276880,0.009740566037735848,0.008619903322725511,0.2501391509433963,0.16501368853656523,50.90777646195465,51.586909644752396,0.19934779320553492,0.1541558547718728,29.315745743513478,99.99985,99.99985,0.04519193843366212,0.04519193843366212,37.75869270539522,21.390660922096245,42.46124414158246,17.441307450250214,42.46124414158246,17.441307450250214,46.46436937624342,14.333124239948278,1661283,40.71557683707122,70.35778841853562,4240
"frequency (Ten_or_More_Exposures)","","","","","pen",,0.0034798414721614003,0.003353850258208358,0.04262356653066766,0.030184652323875228,40.79199873075963,41.20940030491453,0.04009554299226033,0.03026457793150668,32.483403809571065,99.99985,99.99985,0.009830965060753646,0.009830965060753646,37.36633858676907,27.827216496827084,39.96361470162152,25.458561778657053,39.96361470162152,25.458561778657053,42.177488361392804,23.491774010534684,,75.77469178451753,87.88734589225878,12435
"frequency (Ten_or_More_Exposures)","","","","","occ",,0.998163476614629,1.0359848484848484,1.4228732241752096,1.487794612794613,-1.821489103141755,-4.363598850345186,1.4529886333232094,1.4848647835346571,-2.146737572667589,57.63972900404995,78.81986450202497,-0.03187615021144774,-0.03187615021144774,-0.062273865814497,-4.195627066132629,1.052615218062046,-5.247182948466397,1.052615218062046,-5.247182948466397,1.9996754648831474,-6.087908624988383,,39.866587579633794,69.9332937898169,526
"frequency (Ten_or_More_Exposures)","","","","","dolocc",,2.416892531105374,2.460312500000002,3.2526866492620083,3.4380502989684962,-4.128609777886232,-5.391533968019658,3.3667384048266684,3.4303504839981525,-1.8543900825359017,27.845140234979194,63.9225701174896,-0.06361207917148404,-0.06361207917148404,0.6717191063689988,-4.316787276419177,2.0132278070507894,-5.562718107437179,2.0132278070507894,-5.562718107437179,3.141385734255205,-6.59825134102243,,26.849976512464636,63.42498825623232,526
"frequency (Ten_or_More_Exposures)","","","","","dolhh",714534,0.008363490148773623,0.008619903322725511,0.20477683956574186,0.16501368853656523,24.252269346891545,24.096880314487095,0.19614068567088402,0.1541558547718728,27.235313871887897,99.99985,99.99985,0.04198483089901123,0.04198483089901123,33.650986536808745,21.181062227546054,37.059161335025074,18.120897428975614,37.059161335025074,18.120897428975614,40.02468419249042,15.670266640408562,15659870,34.27812551241425,67.13906275620712,12435
"frequency (Three_Exposures)","","","","","pen",,0.002730035985047182,0.003353850258208358,0.040473067204408915,0.030184652323875228,36.15158139510387,34.084920939757964,0.03937861553285361,0.03026457793150668,30.114537271834322,99.99985,99.99985,0.009114037601346926,0.009114037601346926,34.886496057801814,25.582007583714983,37.407930417166,23.23669315670228,37.407930417166,23.23669315670228,39.49807906185618,21.372878492350214,,56.04185490460441,78.0209274523022,13270
"frequency (Three_Exposures)","","","","","occ",,1.0258902398539242,1.0359848484848484,1.4604287770778517,1.487794612794613,-1.1608609775374499,-1.839355747185987,1.4717534452459475,1.4848647835346571,-0.8829988046115959,22.870887283720197,61.4354436418601,-0.013111338288709584,-0.013111338288709584,1.2230876895896858,-2.976409381648368,2.341184811390357,-4.035781269874228,2.341184811390357,-4.035781269874228,3.2926594185321414,-4.893522595382363,,7.378734893297811,53.68936744664891,533
"frequency (Three_Exposures)","","","","","dolocc",,2.4962871925371712,2.460312500000002,3.3580290675165747,3.4380502989684962,-3.3738867643644608,-2.3275177642377702,3.394202265712131,3.4303504839981525,-1.0537762381612379,6.796479045719773,53.39823952285989,-0.03614821828602155,-0.03614821828602155,1.4737613119560047,-3.5268998646458827,2.844782767713365,-4.786746131373042,2.844782767713365,-4.786746131373042,3.9494734614496445,-5.843389009470953,,7.709479927525953,53.854739963762974,533
"frequency (Three_Exposures)","","","","","dolhh",959852,0.007076865109269028,0.008619903322725511,0.21062999246420494,0.16501368853656523,28.579048537931563,27.64395143953869,0.19671307322515033,0.1541558547718728,27.606618325496452,99.99985,99.99985,0.042557218453277534,0.042557218453277534,33.965177044704106,21.577777181091832,37.424839762558406,18.528960061186776,37.424839762558406,18.528960061186776,40.2817380223921,16.09886949335366,2879558,36.40093330710001,68.20046665355001,13270
"frequency (Two_Exposures)","","","","","pen",,0.0036421773615623364,0.003353850258208358,0.035267559584408366,0.030184652323875228,15.884165587644612,16.839376534785192,0.03551568098231689,0.03026457793150668,17.35065680642977,99.99985,99.99985,0.005251103050810207,0.005251103050810207,20.811430509570325,13.988331054421216,22.680403788930896,12.243221731917647,22.680403788930896,12.243221731917647,24.223144552154274,10.815034704131318,,92.5060923700264,96.2530461850132,25143
"frequency (Two_Exposures)","","","","","occ",,1.0310699648546717,1.0359848484848484,1.5181646276549128,1.487794612794613,2.3716242945791315,2.041277377880411,1.5013061278426867,1.4848647835346571,1.1072620544539855,41.92062440945649,70.96031220472825,0.01644134430802957,0.01644134430802957,3.0624913525599937,-0.8204009095758031,4.1056023196662,-1.8225639349318663,4.1056023196662,-1.8225639349318663,4.980204709356917,-2.6372045543954594,,46.06545588288387,73.03272794144193,880
"frequency (Two_Exposures)","","","","","dolocc",,2.4108745606388164,2.460312500000002,3.2879897211710305,3.4380502989684962,-2.9267354950120903,-4.364699895242596,3.3594427290259152,3.4303504839981525,-2.067070268854645,36.065231652248364,68.03261582612419,-0.07090775497223722,-0.07090775497223722,0.2575875283041623,-4.319941953566367,1.4631067127189514,-5.474121845653875,1.4631067127189514,-5.474121845653875,2.490472509374259,-6.414796463172006,,33.971861099706004,66.985930549853,880
"frequency (Two_Exposures)","","","","","dolhh",1944148,0.00909994829574832,0.008619903322725511,0.1881259197390924,0.16501368853656523,13.715338666882362,14.006250879850949,0.17912518225944654,0.1541558547718728,16.197456479693585,99.39543013248775,99.69771506624387,0.024969327487573745,0.024969327487573745,21.159479722711698,11.43746561208706,23.841223930390615,9.030642365112493,23.841223930390615,9.030642365112493,26.11153397703484,7.096005654286462,3888297,76.44721090481087,88.22360545240544,25143
"placement (Display)","","","","","pen",,0.003940906188191516,0.003353850258208358,0.03440908180046155,0.03018465232387522,12.05040729830144,13.995289497652836,0.036897485702952704,0.03026457793150668,21.91640599269977,99.82727151903039,99.99985,0.006632907771446022,0.006632907771446022,28.68172741665454,15.469596988875717,32.42705529300923,12.29407385343578,32.42705529300923,12.29407385343578,35.46027482711993,9.731719644843025,,12.003599270445143,56.00179963522257,4045
"placement (Display)","","","","","occ",,1.0007699067926212,1.0359848484848484,1.5614987088264298,1.487794612794613,7.320838292286528,4.9539160444581904,1.4438707127219998,1.4848647835346576,-2.7607948728552283,17.116050996356925,58.55802549817846,-0.04099407081265771,-0.04099407081265771,-0.21261093128819575,-5.22948931890488,1.1281577293018616,-6.519409150514733,1.1281577293018616,-6.519409150514733,2.256282193362178,-7.564048351854657,,25.42280779605468,62.71140389802734,137
"placement (Display)","","","","","dolocc",,2.387639273410694,2.4603125000000015,3.089068547651237,3.4380502989684953,-8.036779590189557,-10.150571427706048,3.4221360171082713,3.4303504839981525,-0.23946436167965537,27.63107639835041,63.8155381991752,-0.008214466889881145,-0.008214466889881145,2.5870350332267944,-3.0001251209675015,4.114305133623669,-4.404954017776033,4.114305133623669,-4.404954017776033,5.36590808745223,-5.559500548139463,,26.960214816213924,63.48010740810697,137
"placement (Display)","","","","","dolhh",488368,0.009451174289245984,0.008619903322725511,0.17697156983930776,0.16501368853656523,6.742840812116321,7.246599605639864,0.1823149772466036,0.15415585477187285,18.266657803170656,98.75223740467366,99.37611870233684,0.028159122474730736,0.028159122474730736,26.540978897244184,10.481790946145356,31.09265629943554,6.673122917176035,31.09265629943554,6.673122917176035,34.90425855799385,3.507613184681181,1397842,11.125053334794321,55.56252666739716,4045
"placement (Other)","","","","","pen",,0.003471464619171316,0.003353850258208358,0.03516285705222611,0.03018465232387522,16.102853580139925,16.492503126873086,0.03924715171321743,0.03026457793150668,29.680155467687907,99.99985,99.99985,0.008982573781710749,0.008982573781710749,36.38279291709834,23.278517701866,39.981797666959,20.078689990510394,39.981797666959,20.078689990510394,43.10502703973308,17.51979274039006,,5.72814220972151,52.864071104860756,4305
"placement (Other)","","","","","occ",,1.067487900578796,1.0359848484848484,1.4424809889206058,1.487794612794613,-5.163123680335514,-3.045690815407094,1.4278891657520625,1.4848647835346576,-3.8370913240306663,12.828947575215732,56.41447378760787,-0.05697561778259508,-0.05697561778259508,-1.334059048119354,-6.291254466871498,-0.006351114569293909,-7.558941734319492,-0.006351114569293909,-7.558941734319492,1.114434700250843,-8.597314665606214,,0.593969901301461,50.29698495065074,149
"placement (Other)","","","","","dolocc",,2.5714639728981505,2.4603125000000015,3.5380108998704816,3.4380502989684953,-0.3255005314936904,2.907479303952505,3.5019201459600833,3.4303504839981525,2.0863658770667284,16.375565306282226,58.187782653141106,0.07156966196193082,0.07156966196193082,4.945080939075652,-0.7013354341166039,6.4832448557418845,-2.100975455168391,6.4832448557418845,-2.100975455168391,7.764397309992667,-3.278339238134962,,13.774223534867092,56.88711176743355,149
"placement (Other)","","","","","dolhh",464357,0.009663182346109175,0.008619903322725511,0.194006968641115,0.16501368853656523,16.937989405026034,17.570227271251607,0.19624964561126387,0.15415585477187285,27.305995546963434,99.53867487952482,99.76933743976241,0.04209379083939102,0.04209379083939102,35.61247047455663,19.450343451175076,40.11311279086095,15.60723279570978,40.11311279086095,15.60723279570978,44.04307166655001,12.543358948058254,2856788,10.387513388313852,55.193756694156924,4305
"placement (Rich_Media_Display)","","","","","pen",,0.0033473138355229544,0.003353850258208358,0.031033966724628357,0.03018465232387522,2.8353840695444656,2.813729280828429,0.034932831513869146,0.03026457793150668,15.424809798859343,99.99985,99.99985,0.0046682535823624645,0.0046682535823624645,19.22631689851852,11.749428440010904,21.216263659062992,9.871937808187583,21.216263659062992,9.871937808187583,22.93761918947653,8.341718480259457,,88.37254758872287,94.18627379436143,22621
"placement (Rich_Media_Display)","","","","","occ",,1.0271059569713745,1.0359848484848484,1.4113144095381496,1.487794612794613,-4.543726073588201,-5.14050814532834,1.405795494609954,1.4848647835346576,-5.325016109310806,59.33540812666634,79.66770406333316,-0.07906928892470355,-0.07906928892470355,-3.2886053991670106,-7.3301076023390115,-2.216771635061257,-8.351763315742305,-2.216771635061257,-8.351763315742305,-1.2943702418877248,-9.162926727067017,,40.99852701155212,70.49926350577607,691
"placement (Rich_Media_Display)","","","","","dolocc",,2.476028964700276,2.4603125000000015,3.4175095540432627,3.4380502989684953,-1.054586363567318,-0.5974532987895893,3.45477145809417,3.4303504839981525,0.7119090078385963,6.662081662080343,53.33104083104017,0.024420974096017734,0.024420974096017734,3.1213649310708127,-1.6119201504501544,4.387859448800975,-2.8297059198490278,4.387859448800975,-2.8297059198490278,5.446769325221156,-3.8412789331747508,,7.597852338576727,53.798926169288364,691
"placement (Rich_Media_Display)","","","","","dolhh",2566180,0.008603510012819946,0.008619903322725511,0.15849476150479644,0.16501368853656523,-3.9406026127477,-3.9505371279087957,0.16965835794330392,0.15415585477187285,10.056382999122807,97.52737931580744,98.76368965790373,0.015502503171431065,0.015502503171431065,15.256237818841326,5.083136889361518,18.083914733549328,2.575266817046999,18.083914733549328,2.575266817046999,20.43333474131256,0.5648766624554269,3335376,84.53300800231904,92.26650400115952,22621
"placement (Video)","","","","","pen",,0.003309687733586458,0.003353850258208358,0.039007977332540814,0.03018465232387522,29.377471166939877,29.231163287862643,0.03742596586653294,0.03026457793150668,23.662606335477612,99.99985,99.99985,0.0071613879350262595,0.0071613879350262595,26.01517838534566,21.40336907566766,27.244531093177272,20.221444520492803,27.244531093177272,20.221444520492803,28.266596779031705,19.282951126507182,,98.92108885787628,99.46054442893814,126733
"placement (Video)","","","","","occ",,1.0388039175020793,1.0359848484848484,1.4912427319429449,1.487794612794613,0.042280710367639834,0.23176042705620353,1.5032582015308062,1.4848647835346576,1.2387267985684147,2.7351884502993085,51.367594225149645,0.018393417996148687,0.018393417996148687,2.5664400535938694,-0.06859434701733842,3.248900160676243,-0.7334439408024375,3.248900160676243,-0.7334439408024375,3.8255895760784884,-1.285702740896134,,17.90412255207663,58.952061276038314,4866
"placement (Video)","","","","","dolocc",,2.4540354832246796,2.4603125000000015,3.4424771045132267,3.4380502989684953,0.31133408150732167,0.12875918499678618,3.423165122579504,3.4303504839981525,-0.20946435217528728,40.21177438943474,70.10588719471738,-0.0071853614186485615,-0.0071853614186485615,1.3859495151182837,-1.7932848572642293,2.2383225524600365,-2.610615626491889,2.2383225524600365,-2.610615626491889,2.942148818127468,-3.259046282581013,,30.893673183841873,65.44683659192094,4866
"placement (Video)","","","","","dolhh",8993757,0.008543710004497645,0.008619903322725511,0.20844397276163273,0.16501368853656523,26.365374854132064,26.319200916137227,0.19259031688936776,0.15415585477187285,24.93221044012376,99.99985,99.99985,0.038434462117494905,0.038434462117494905,28.580669112990286,21.396617015970968,30.535815115444166,19.574413911625683,30.535815115444166,19.574413911625683,32.16536210525089,18.085784536814778,31478750,95.76032359746792,97.88016179873395,126733
"publisher (GumGum)","","","","","pen",,0.0032824402851599206,0.003353850258208359,0.03594333639522826,0.030184652323875218,19.31476295252882,19.078185859368283,0.03665292177871885,0.03026457793150669,21.10831963911722,99.99985,99.99985,0.006388343847212163,0.006388343847212163,24.063418226848484,18.186727871159945,25.65322564034338,16.707479841931143,25.65322564034338,16.707479841931143,26.948133005837466,15.477436380829301,,6.213652333833353,53.106826166916676,48955
