"MODEL_DESC","Model","TIME_AGG_PERIOD","START_WEEK","END_WEEK","dependent_variable","CNT_EXPSD_HH","UDJ_AVG_EXPSD_HH_PRE","UDJ_AVG_CNTRL_HH_PRE","UDJ_AVG_EXPSD_HH_PST","UDJ_AVG_CNTRL_HH_PST","UDJ_DOD_EFFCT","UDJ_DIFF_EFFCT","ADJ_MEAN_EXPSD_GRP","ADJ_MEAN_CNTRL_GRP","ADJ_DOD_EFFCT","TWOTAIL_PVAL","ONETAIL_PVAL","ABS_DIFF","DOL_DIFF","ONETAIL_80_PCT_INTRVL_UB","ONETAIL_80_PCT_INTRVL_LB","ONETAIL_90_PCT_INTRVL_UB","ONETAIL_90_PCT_INTRVL_LB","TWOTAIL_80_PCT_INTRVL_UB","TWOTAIL_80_PCT_INTRVL_LB","TWOTAIL_90_PCT_INTRVL_UB","TWOTAIL_90_PCT_INTRVL_LB","CNT_IMPRESSIONS","TWOTAIL_PVAL_to_Campaign","ONETAIL_PVAL_to_Campaign","CNT_Model_HH"
"publisher (GumGum)","","","","","occ",,1.0441634403671218,1.0359848484848482,1.4581137979732428,1.4877946127946127,-2.544666204465545,-1.9949537769610974,1.46380801739091,1.4848647835346571,-1.4180931743577583,49.423881532433086,74.71194076621654,-0.021056766143747074,-0.021056766143747074,0.3333078900152298,-3.1263725648096132,1.250733390279381,-4.013003225399506,1.250733390279381,-4.013003225399506,2.010199109146202,-4.739946409618185,,27.72928287347619,63.86464143673809,1690
"publisher (GumGum)","","","","","dolocc",,2.428522398008935,2.4603125000000015,3.5334601004364425,3.438050298968495,3.699768543152995,2.775113601350541,3.488635674295491,3.4303504839981525,1.6991030674336736,65.09132049160199,82.54566024580099,0.058285190297338474,0.058285190297338474,3.788735032354338,-0.33315865375129333,4.8768035710602105,-1.3977496872094393,4.8768035710602105,-1.3977496872094393,5.819025110632925,-2.2716445685068103,,57.04211845985743,78.52105922992871,1690
"publisher (GumGum)","","","","","dolhh",5171944,0.008486160759881525,0.008619903322725511,0.18553876008579306,0.16501368853656523,12.519454776925404,12.43840540215529,0.18717521430434253,0.15415585477187285,21.41946511297498,99.99985,99.99985,0.03301935953246968,0.03301935953246968,25.98374945198514,17.031100325463143,28.372403120307965,14.826371511008826,28.372403120307965,14.826371511008826,30.414170089163406,12.996998462807666,10629274,15.129049031808005,57.564524515904004,48955
"publisher (Kargo)","","","","","pen",,0.0022209733547103594,0.003353850258208359,0.03223489170000915,0.030184652323875218,10.545479356454855,6.7923239735719925,0.03493329216694956,0.03026457793150669,15.426331885443373,99.6995369192508,99.8497684596254,0.004668714235442874,0.004668714235442874,20.800735371927956,10.31227353137295,23.679701344450095,7.74985984156944,23.679701344450095,7.74985984156944,26.105018753715548,5.6919286787594086,,65.48007222726177,82.7400361136309,9044
"publisher (Kargo)","","","","","occ",,1.0938855089560324,1.0359848484848482,1.3798719773324386,1.4877946127946127,-11.145577118462784,-7.253866530640045,1.4505818691254029,1.4848647835346571,-2.3088239945758042,54.309520357029704,77.15476017851486,-0.03428291440925424,-0.03428291440925424,0.281235348704569,-4.808752402915114,1.6651585067609256,-6.09158331579553,1.6651585067609256,-6.09158331579553,2.826950777216848,-7.125138335945694,,40.35616201379211,70.17808100689605,280
"publisher (Kargo)","","","","","dolocc",,2.7519012064293467,2.4603125000000015,3.468238856565368,3.438050298968495,-7.603150800641256,0.8780720167453734,3.4274060083016478,3.4303504839981525,-0.08583600160508482,11.588425496128895,55.79421274806444,-0.002944475696504689,-0.002944475696504689,2.7289102948892885,-2.8443675819146903,4.223289762924121,-4.259454508798504,4.223289762924121,-4.259454508798504,5.503414285731891,-5.409804084727386,,9.299284819419851,54.649642409709934,280
"publisher (Kargo)","","","","","dolhh",1047190,0.006730429013710747,0.008619903322725511,0.1568487394957983,0.16501368853656523,-3.8030025190071344,-4.948043470319529,0.17367900194623023,0.15415585477187285,12.664551212309554,95.43148061559589,97.71574030779794,0.01952314717435738,0.01952314717435738,19.622069576317976,6.126552509917881,23.391229176102062,2.925267863570208,23.391229176102062,2.925267863570208,26.550285368043653,0.21285093114636716,1504101,63.03978014135936,81.51989007067968,9044
"publisher (Other)","","","","","pen",,0.004484590984594885,0.003353850258208359,0.039983068615443366,0.030184652323875218,28.715505721845723,32.461584074029155,0.03871408302727032,0.03026457793150669,27.918793762418026,99.99985,99.99985,0.008449505095763633,0.008449505095763633,34.76246758997792,21.402885590794135,38.516686301813074,18.183361815641593,38.516686301813074,18.183361815641593,41.67525420656059,15.521382259252167,,33.56266244650592,66.78133122325296,4479
"publisher (Other)","","","","","occ",,0.9944413717782111,1.0359848484848482,1.444473198513784,1.4877946127946127,-0.11950154671228716,-2.9117872795261386,1.4772808872866123,1.4848647835346571,-0.5107465900020637,16.43775227643799,58.21887613821899,-0.007583896248044786,-0.007583896248044786,2.25266206964033,-3.2158827314606233,3.738934884095642,-4.585976968456345,3.738934884095642,-4.585976968456345,4.942153265356656,-5.691994905398481,,4.923213657356429,52.46160682867822,172
"publisher (Other)","","","","","dolocc",,2.221782188498583,2.4603125000000015,3.3348115830464033,3.438050298968495,3.935125545426657,-3.0028273860061288,3.4493364038531453,3.4303504839981525,0.5534688056966222,5.088640424975366,52.54432021248768,0.018985919854992872,0.018985919854992872,3.5313510159034895,-2.307543354510761,5.085997444445161,-3.7904634707709897,5.085997444445161,-3.7904634707709897,6.4005037283470205,-4.952860601071531,,6.088076034646328,53.04403801732316,172
"publisher (Other)","","","","","dolhh",356603,0.009988836793927217,0.008619903322725511,0.19555927662424646,0.16501368853656523,17.681354119912466,18.510941945832975,0.1972729813825437,0.15415585477187285,27.96982746745339,99.66490317256162,99.83245158628081,0.04311712661067085,0.04311712661067085,36.56140254928651,19.907016966926772,41.29448154033303,15.923358078170322,41.29448154033303,15.923358078170322,45.28378198956,12.806629313173158,2123289,22.022864013416843,61.01143200670842,4479
"publisher (PureWow)","","","","","pen",,0.003936810696428667,0.003353850258208359,0.039679382694752116,0.030184652323875218,29.524176184092184,31.45549025710272,0.03859275256870745,0.03026457793150669,27.51789453680365,99.99985,99.99985,0.008328174637200762,0.008328174637200762,34.59358381452676,20.838885503808193,38.41057965140306,17.450159597233416,38.41057965140306,17.450159597233416,41.65104142849517,14.763015807632298,,56.93596738363189,78.46798369181595,4592
"publisher (PureWow)","","","","","occ",,1.0496881146547785,1.0359848484848482,1.5414002980385457,1.4877946127946127,2.6819843767985985,3.6030299332272966,1.4983613340453172,1.4848647835346571,0.9089413837758452,22.87809628298033,61.43904814149017,0.013496550510660121,0.013496550510660121,3.7051510057739283,-1.858276976038547,5.2061242690751035,-3.241478102848942,5.2061242690751035,-3.241478102848942,6.467490110210085,-4.405518342267263,,30.014352443755786,65.0071762218779,175
"publisher (PureWow)","","","","","dolocc",,2.548654430207856,2.4603125000000015,3.3101793423706227,3.438050298968495,-6.288822675764698,-3.7192869643657285,3.3944260794443784,3.4303504839981525,-1.0472517231505563,11.195898698002527,55.59794934900126,-0.0359244045537741,-0.0359244045537741,1.8958857551323476,-3.8971320786358974,3.4802621708521566,-5.349423505766026,3.4802621708521566,-5.349423505766026,4.774783639111656,-6.508599380234601,,11.755296577261321,55.87764828863067,175
"publisher (PureWow)","","","","","dolhh",545298,0.010712108013937282,0.008619903322725511,0.2026785714285714,0.16501368853656523,21.557410488955806,22.82530814627542,0.19628570305230467,0.15415585477187285,27.329385797754853,99.99985,99.99985,0.042129848280431814,0.042129848280431814,36.284211480435644,18.915680502229893,41.1649933194105,14.777385240034333,41.1649933194105,14.777385240034333,45.409284299309476,11.467774123730118,2491862,52.886883810017096,76.44344190500854,4592
"publisher (Undertone)","","","","","pen",,0.00372439125318509,0.003353850258208359,0.03126238859734245,0.030184652323875218,2.342896883165777,3.570477678203275,0.03333610458929506,0.03026457793150669,10.148916217300973,98.70800377268478,99.35400188634237,0.003071526657788374,0.003071526657788374,14.305435600767414,6.1316220440229845,16.57875271682701,4.100798806211562,16.57875271682701,4.100798806211562,18.438414664420506,2.4605763616850433,,96.85885703587088,98.42942851793543,16719
"publisher (Undertone)","","","","","occ",,1.0104807487423757,1.0359848484848482,1.4524360640198606,1.4877946127946127,-0.662352783612344,-2.3765745937428844,1.4698825771609847,1.4848647835346571,-1.0089946599721977,27.296930214053273,63.64846510702664,-0.014982206373672424,-0.014982206373672424,1.333268947497795,-3.2902082149095015,2.578842158274424,-4.46792824857958,2.578842158274424,-4.46792824857958,3.639563753370441,-5.418758784126034,,12.833716086994663,56.41685804349733,502
"publisher (Undertone)","","","","","dolocc",,2.4467093209535453,2.4603125000000015,3.346593472715292,3.438050298968495,-2.2644708610023745,-2.660136365097456,3.3847242221470797,3.4303504839981525,-1.330075806070239,19.888137054040644,59.94406852702032,-0.04562626185107277,-0.04562626185107277,1.251034300126406,-3.842635437157693,2.655471018832748,-5.149018272061028,2.655471018832748,-5.149018272061028,3.8252148582107437,-6.19579099780836,,19.64095612965051,59.82047806482525,502
"publisher (Undertone)","","","","","dolhh",1907021,0.009334888450266164,0.008619903322725511,0.16081344578025003,0.16501368853656523,-2.978678876550724,-2.5453905027912094,0.16585202616052688,0.15415585477187285,7.587237867781655,86.85298362394369,93.42649181197184,0.01169617138865403,0.01169617138865403,13.289242490938758,2.2006784087190074,16.375846626423495,-0.5063531355580242,16.375846626423495,-0.5063531355580242,19.043549492828753,-2.7038762012926334,2420463,91.931910221652,95.965955110826,16719
"publisher (Xaxis)","","","","","pen",,0.003369713717756965,0.003353850258208359,0.04259689499799409,0.030184652323875218,41.06848434614924,41.12103906627123,0.03957890048702756,0.03026457793150669,30.77631737207962,99.99985,99.99985,0.009314322555520869,0.009314322555520869,33.472241370472766,28.15146061758075,34.87985193974548,26.78830163887822,34.87985193974548,26.78830163887822,36.07750439975036,25.693695751075683,,98.90662095473331,99.45331047736666,73915
"publisher (Xaxis)","","","","","occ",,1.0225102814654994,1.0359848484848482,1.5365445222458525,1.4877946127946127,4.182329733921316,3.2766558658032756,1.5091903008031902,1.4848647835346571,1.6382311398501346,65.40631698472443,82.70315849236222,0.024325517268533048,0.024325517268533048,3.16818448876999,0.15189052092076888,3.974203251161601,-0.6245498793369745,3.974203251161601,-0.6245498793369745,4.637406269445362,-1.2605680755206894,,62.50033236891505,81.25016618445753,3024
"publisher (Xaxis)","","","","","dolocc",,2.437898700424365,2.4603125000000015,3.328704045056345,3.438050298968495,-2.5285393399449485,-3.180472779730903,3.381200313317578,3.4303504839981525,-1.4328031759392974,32.36761538226409,66.18380769113205,-0.04915017068057459,-0.04915017068057459,0.32029072886031495,-3.1721415885034925,1.2626517475523547,-4.079604281365751,1.2626517475523547,-4.079604281365751,2.04129348278126,-4.8184196230857514,,29.191367839139538,64.59568391956977,3024
"publisher (Xaxis)","","","","","dolhh",3484579,0.008535615233714402,0.008619903322725511,0.22399039437191368,0.16501368853656523,35.79157247386314,35.74049302114706,0.20196617065878344,0.15415585477187285,31.014271859906046,99.99985,99.99985,0.04781031588691059,0.04781031588691059,35.14138751155906,26.981460538799467,37.40546853899009,24.920860572232723,37.40546853899009,24.920860572232723,39.25917417362777,23.25088053875433,19899744,94.88105919620688,97.44052959810344,73915
"target (Contextual)","","","","","pen",,0.0033231853308239804,0.003353850258208359,0.03472625185756507,0.03018465232387522,15.147646598724254,15.046055475343564,0.035862371915715216,0.030264577931506678,18.49619048670427,99.99985,99.99985,0.005597793984208538,0.005597793984208538,20.855998711999117,16.176422524972526,22.11143361459504,14.979144521559986,22.11143361459504,14.979144521559986,23.15414004656428,13.991840523681603,,98.77494163395365,99.38747081697682,81433
"target (Contextual)","","","","","occ",,1.0412680039313977,1.0359848484848484,1.447927242823445,1.4877946127946127,-3.0347283845118924,-2.6796286011738095,1.4610011937886196,1.4848647835346571,-1.6071220767477072,96.24379774629239,98.1218988731462,-0.023863589746037528,-0.023863589746037528,-0.04706011453474608,-3.143745093454178,0.7922234976136104,-3.9447393907055366,0.7922234976136104,-3.9447393907055366,1.4943018922032791,-4.597497363030297,,84.32528992618778,92.16264496309388,2708
"target (Contextual)","","","","","dolocc",,2.4572545922752163,2.460312500000002,3.467535179784101,3.4380502989684953,0.9465477730257519,0.8576046960235598,3.447048213882561,3.430350483998152,0.4867645438068331,43.04488798056197,71.52244399028098,0.016697729884409096,0.016697729884409096,2.2991763431243073,-1.2779148725023433,3.261671741080164,-2.21931276910096,3.261671741080164,-2.21931276910096,4.06690493221179,-2.9786135132268234,,34.825153305597524,67.41257665279876,2708
"target (Contextual)","","","","","dolhh",8907847,0.008618864588066261,0.008619903322725511,0.17621578475556593,0.16501368853656523,6.7892155208550715,6.78858603692047,0.18060798148458213,0.1541558547718728,17.159339651325244,99.42761744643045,99.71380872321522,0.02645212671270933,0.02645212671270933,20.719828396496247,13.680721695264559,22.644125375658714,11.922207464515298,22.644125375658714,11.922207464515298,24.262431255212157,10.484469767607305,18292535,97.00928321538456,98.50464160769228,81433
"target (Other)","","","","","pen",,0.004039145093317393,0.003353850258208359,0.04689261687078553,0.03018465232387522,53.08217414559315,55.352516131831585,0.04071656128149527,0.030264577931506678,34.53536795934512,99.99985,99.99985,0.010451983349988592,0.010451983349988592,42.6271253185871,26.935238629757634,47.02744612963329,23.178635147861364,47.02744612963329,23.178635147861364,50.68344248160444,20.114755648876876,,70.17602289798505,85.08801144899252,3474
"target (Other)","","","","","occ",,0.9969587271683594,1.0359848484848484,1.4620655825781645,1.4877946127946127,0.8937450764836508,-1.729340192200304,1.513549787710278,1.4848647835346571,1.931826014981471,32.104714240807475,66.05235712040374,0.02868500417562081,0.02868500417562081,5.5433239331238395,-1.5991953333372715,7.491743228954764,-3.3538606656609407,7.491743228954764,-3.3538606656609407,9.150003282784544,-4.771706011077859,,22.731791717730076,61.36589585886504,156
"target (Other)","","","","","dolocc",,2.6013189212009866,2.460312500000002,3.4535903978755327,3.4380502989684953,-3.64934516320458,0.45200324473727943,3.4442366228825803,3.430350483998152,0.40480233577309666,10.412174639874006,55.206087319937005,0.013886138884428245,0.013886138884428245,3.2072185015805594,-2.309889901607259,4.693652503198195,-3.6916219149439966,4.693652503198195,-3.6916219149439966,5.931242871894855,-4.825124309812279,,8.167533625366241,54.08376681268312,156
"target (Other)","","","","","dolhh",208474,0.010521013241220496,0.008619903322725511,0.23580023028209557,0.16501368853656523,41.7452833385826,42.897375589446824,0.21225639525352383,0.1541558547718728,37.68948027801538,99.80610521544077,99.99985,0.05810054048165103,0.05810054048165103,47.767187359545424,28.319227684274683,53.37220735302808,23.656594180461145,53.37220735302808,23.656594180461145,58.19329972354295,20.01676206500385,1354323,52.17750116228582,76.0887505811429,3474
"target (PBT_IRI)","","","","","pen",,0.0033416828380848917,0.003353850258208359,0.04303183071183224,0.03018465232387522,42.602265780974726,42.56195582479927,0.03983353932939084,0.030264577931506678,31.617693197440826,99.99985,99.99985,0.009568961397884164,0.009568961397884164,34.243184630543226,29.066172021012036,35.63017615147298,27.748487601994608,35.63017615147298,27.748487601994608,36.80272350898191,26.668887693795362,,69.20279797202117,84.60139898601058,68385
"target (PBT_IRI)","","","","","occ",,1.0275671091428267,1.0359848484848484,1.5316996121699875,1.4877946127946127,3.5167985061537275,2.9510121220902583,1.5133607752466236,1.4848647835346571,1.9190967438888942,20.32611185945824,60.163055929729126,0.028495991711966484,0.028495991711966484,3.4884406542585964,0.3485328697947009,4.33719650409213,-0.4480470118292987,4.33719650409213,-0.4480470118292987,5.028102192943397,-1.1021072457926966,,0.9665994864948235,50.483299743247414,2818
"target (PBT_IRI)","","","","","dolocc",,2.3914503516973213,2.460312500000002,3.347197399590019,3.4380502989684953,-0.6396285441895295,-2.6425703953701536,3.396487330333049,3.430350483998152,-0.9871630850278245,10.51524715237363,55.25762357618682,-0.03386315366510306,-0.03386315366510306,0.780621420867851,-2.7443007829894936,1.7242081192599628,-3.6289604877396116,1.7242081192599628,-3.6289604877396116,2.5055926619414115,-4.369720272860576,,10.80285498949648,55.40142749474823,2818
"target (PBT_IRI)","","","","","dolhh",3058622,0.008326241134751772,0.008619903322725511,0.2247672735248958,0.16501368853656523,36.38925213346679,36.21128981374769,0.20474880169990753,0.1541558547718728,32.81934831661411,99.99985,99.99985,0.05059294692803473,0.05059294692803473,36.81425640935864,28.918165778495702,38.96305851794245,26.923125131718077,38.96305851794245,26.923125131718077,40.76452064667265,25.303678038452894,17073567,45.21696246821333,72.60848123410666,68385
"target (PBT_Shopcom)","","","","","pen",,0.0036347597601825215,0.003353850258208359,0.0381065873847353,0.03018465232387522,25.314273879650024,26.24491074423955,0.037627811207150315,0.030264577931506678,24.329542253348944,99.28772222279665,99.64386111139832,0.007363233275643637,0.007363233275643637,31.296570169134252,17.648316383253086,35.20832565471166,14.324811045013439,35.20832565471166,14.324811045013439,38.44736842299944,11.663284875384337,,31.068143373939083,65.53407168696954,4412
"target (PBT_Shopcom)","","","","","occ",,0.9969587271683594,1.0359848484848484,1.712584314698597,1.4877946127946127,17.732005543757985,15.10892027507403,1.5899226236671256,1.4848647835346571,7.075246264672177,70.9480822378199,85.47404111890995,0.10505784013246844,0.10505784013246844,10.88107366810812,3.4637280715242156,12.910236899262785,1.6403108392853554,12.910236899262785,1.6403108392853554,14.631265149788225,0.11516773558679742,,72.34266484151446,86.17133242075722,161
"target (PBT_Shopcom)","","","","","dolocc",,3.0776342941185684,2.460312500000002,3.068150463549612,3.4380502989684953,-28.714577847614443,-10.759000109156714,3.3687748729183027,3.430350483998152,-1.7950239011169944,26.435136559947313,63.217568279973655,-0.061575611079849324,-0.061575611079849324,0.9439483688160755,-4.448536227246381,2.4047729205220816,-5.810406259330745,2.4047729205220816,-5.810406259330745,3.6184771464184426,-6.9144805137315375,,25.77486342899944,62.88743171449972,161
"target (PBT_Shopcom)","","","","","dolhh",337695,0.011201269265639167,0.008619903322725511,0.22969854941069812,0.16501368853656523,37.63535951592147,39.199693945268926,0.2015379954239904,0.1541558547718728,30.736517093195037,98.78288321088978,99.3914416054449,0.0473821406521176,0.0473821406521176,40.04775855039771,22.05143543253268,45.193563414987565,17.76348390869854,45.193563414987565,17.76348390869854,49.66025702280307,14.383214973054448,2348308,8.000523316432318,54.00026165821616,4412
"variation (Desktop)","","","","","pen",,0.0036424856829933164,0.003353850258208358,0.039683079875465495,0.03018465232387522,30.511506403937037,31.467738802070883,0.03928009348626405,0.03026457793150668,29.78900143646756,99.99985,99.99985,0.00901551555475737,0.00901551555475737,32.466689360764015,27.150558927538114,33.9019390676019,25.787670836792703,33.9019390676019,25.787670836792703,35.09185612870062,24.70073678752907,,72.27139139013255,86.13569569506627,65146
"variation (Desktop)","","","","","occ",,1.0417192018022545,1.0359848484848484,1.5026142606169441,1.487794612794613,0.6106551554088286,0.996081562259096,1.49683287920008,1.4848647835346571,0.8060057587825173,31.481760799809944,65.74088039990498,0.011968095665422895,0.011968095665422895,2.34100625949624,-0.7034898865521922,3.159502714811016,-1.49065864105332,3.159502714811016,-1.49065864105332,3.850170919051585,-2.1439689308389203,,37.60559328003811,68.80279664001905,2595
"variation (Desktop)","","","","","dolocc",,2.4632268416385896,2.460312500000002,3.496850548814211,3.4380502989684953,1.6255116518770933,1.7102789294082599,3.4793147153486155,3.4303504839981525,1.4273827580846514,46.14338075427228,73.07169037713615,0.04896423135046302,0.04896423135046302,3.313991625122233,-0.4222383380345144,4.301928498131603,-1.3683414361147226,4.301928498131603,-1.3683414361147226,5.135133240355524,-2.136636438695709,,38.00719497382589,69.00359748691294,2595
"variation (Desktop)","","","","","dolhh",5433810,0.00945890768427839,0.008619903322725511,0.22367175267859885,0.16501368853656523,35.038947552322995,35.54739286312943,0.2045688674754035,0.1541558547718728,32.702626039169445,99.99985,99.99985,0.05041301270353071,0.05041301270353071,36.872249919425435,28.63972526327501,39.138241378354934,26.556521602482796,39.138241378354934,26.556521602482796,41.0300830964279,24.87229913368935,13226345,78.70726107677196,89.35363053838597,65146
"variation (Mobile)","","","","","pen",,0.0031308519216655937,0.003353850258208358,0.03469071198314474,0.03018465232387522,15.667094472616231,14.92831393557364,0.03494564870490303,0.03026457793150668,15.467160268979521,99.99985,99.99985,0.004681070773396346,0.004681070773396346,17.711113275001203,13.21442997925919,18.896622124707303,12.070304039675268,18.896622124707303,12.070304039675268,19.88881990490949,11.134019748552621,,99.60720990680795,99.80360495340398,89167
"variation (Mobile)","","","","","occ",,1.0282776637144833,1.0359848484848484,1.455873933820811,1.487794612794613,-1.6274755934191087,-2.145503062001501,1.4630836921768406,1.4848647835346571,-1.4668737247554298,62.63757368449659,81.31878684224829,-0.021781091357816473,-0.021781091357816473,-0.016517992804811643,-2.90702915972265,0.7498254235030161,-3.6347207392303127,0.7498254235030161,-3.6347207392303127,1.385740578220814,-4.241685763351649,,35.62558206787695,67.81279103393847,3105
"variation (Mobile)","","","","","dolocc",,2.455761181107652,2.460312500000002,3.3706033938563587,3.4380502989684953,-1.8293969183248118,-1.9617777300225223,3.392983089019253,3.4303504839981525,-1.0893171165223605,42.27612000370791,71.13806000185396,-0.037367394978899515,-0.037367394978899515,0.6608870895227258,-2.8244765944337993,1.592537596250168,-3.710359359714499,1.592537596250168,-3.710359359714499,2.3889807542985184,-4.423256527335786,,37.6792345501575,68.83961727507875,3105
"variation (Mobile)","","","","","dolhh",6751182,0.007995671044220396,0.008619903322725511,0.1821996927114291,0.16501368853656523,10.79318728726098,10.414896077579435,0.1734778261984623,0.1541558547718728,12.534049683148968,99.1612137196475,99.58060685982376,0.019321971426589507,0.019321971426589507,15.896101171794927,9.226910438470734,17.702147729412946,7.547030067200909,17.702147729412946,7.547030067200909,19.214304644956822,6.182276360646932,23740121,98.47567904429599,99.23783952214798,89167
"variation (Other)","","","","","pen",,0.002940227001086447,0.003353850258208358,0.04201109599126916,0.03018465232387522,40.55063080794309,39.180320980671205,0.040050057223312646,0.03026457793150668,32.33311006005762,99.99985,99.99985,0.009785479291805965,0.009785479291805965,40.66824365803686,24.545390004438357,45.24870373742122,20.67938759257569,45.24870373742122,20.67938759257569,49.076347083265475,17.521594451219734,,52.440606842735306,76.22030342136765,3391
"variation (Other)","","","","","occ",,1.0996858348057672,1.0359848484848484,1.4410339627242945,1.487794612794613,-7.424521868898997,-3.142950624245444,1.4789394158418452,1.4848647835346571,-0.3990509949806237,14.169478109181954,57.08473905459097,-0.005925367692811934,-0.005925367692811934,2.1750659831458177,-2.90188349384509,3.535506396220056,-4.20348818961851,3.535506396220056,-4.20348818961851,4.667452153894813,-5.274686149281758,,2.0855822958026793,51.04279114790133,143
"variation (Other)","","","","","dolocc",,2.505756319159517,2.460312500000002,3.434770038937655,3.4380502989684953,-1.4172008828658977,-0.09541047237803085,3.471486294825081,3.4303504839981525,1.199172242568744,0.30822897525286663,50.15411448762643,0.04113581082692841,0.04113581082692841,4.2569491005005355,-1.7535163118704615,5.883750410920257,-3.2768761564410656,5.883750410920257,-3.2768761564410656,7.274402038553205,-4.527879820036664,,1.0368241055369376,50.51841205276847,143
"variation (Other)","","","","","dolhh",327675,0.008274845178413448,0.008619903322725511,0.2169183131819522,0.16501368853656523,31.66384755899876,31.45473875876999,0.20562171620574612,0.1541558547718728,33.38560284332695,99.71516020185105,99.85758010092553,0.05146586143387333,0.05146586143387333,43.302808773045705,24.219713937228835,48.660508610035144,19.622352903758948,48.660508610035144,19.622352903758948,53.428857654957355,16.053528280954815,2102295,43.54014082699387,71.77007041349694,3391
