MODEL_DESC,dependent_variable,CNT_EXPSD_HH,UDJ_AVG_EXPSD_HH_PRE,UDJ_AVG_CNTRL_HH_PRE,UDJ_AVG_EXPSD_HH_PST,UDJ_AVG_CNTRL_HH_PST,UDJ_DOD_EFFCT,UDJ_DIFF_EFFCT,ADJ_MEAN_EXPSD_GRP,ADJ_MEAN_CNTRL_GRP,ADJ_DOD_EFFCT,PVAL,TWOTAIL_PVAL,ONETAIL_PVAL,ABS_DIFF,DOL_DIFF,ONETAIL_80_PCT_INTRVL_UB,ONETAIL_80_PCT_INTRVL_LB,ONETAIL_90_PCT_INTRVL_UB,ONETAIL_90_PCT_INTRVL_LB,TWOTAIL_80_PCT_INTRVL_UB,TWOTAIL_80_PCT_INTRVL_LB,TWOTAIL_90_PCT_INTRVL_UB,TWOTAIL_90_PCT_INTRVL_LB,COVAR,CORR_PVAL,unadj_avg_cntrl_hh_pst,idx,CNT_IMPRESSIONS,TWOTAIL_PVAL_to_Campaign,ONETAIL_PVAL_to_Campaign,CNT_Model_HH
frequency_type_dym(Exposures_le_1),dolocc,,2.605977228,2.605977228,2.616256466,2.668129222,-1.944162077,-1.944162077,2.369095345,2.414810837,-1.89312929,0.104697938,89.53020615,94.76510308,-0.045715491,-0.045715491,-0.966730476,-3.007768427,-0.398556918,-3.449623333,-0.398556918,-3.449623333,0.280301275,-3.691617322,0,0,0,6,,,,1892
frequency_type_dym(Exposures_le_1),occ,,2.25440544,2.254582554,2.228329794,2.324246492,-4.119166566,-4.126786827,1.918301882,2.014015312,-4.752368543,0.000163012,99.98369876,99.99184938,-0.09571343,-0.09571343,-3.616244864,-5.916437375,-3.204478719,-6.574399806,-3.204478719,-6.574399806,-2.962106222,-6.973999097,0,0,0,6,,,,1892
frequency_type_dym(Exposures_le_1),pen,,0.670105124,0.670060018,0.708436098,0.689723385,2.706535313,2.713075067,0.722041476,0.703646107,2.614292738,0.056559886,94.34401137,97.17200568,0.018395369,0.018395369,3.731375643,1.907098162,4.176169506,1.109272918,4.176169506,1.109272918,4.463028123,0.499835663,0,0,0,6,,,,4694
frequency_type_std(Eight_Exposures),dolhh,37422,4.059051108,4.146561885,4.113372519,4.358979599,-3.626910818,-5.634508587,3.310857186,3.42211229,-3.251065266,0.606854089,39.31459114,69.65729557,-0.111255104,-0.111255104,0.607219082,-7.747299197,3.838988692,-11.46523532,3.838988692,-11.46523532,7.968646643,-12.51372413,0,0,0,7,299377,,,1076
frequency_type_std(Eight_Exposures),dolocc,,2.61335786,2.61335786,2.610904168,2.576139869,1.349472483,1.349472483,2.364415394,2.329742649,1.488265021,0.616776468,38.3223532,69.1611766,0.034672745,0.034672745,4.039242633,-1.208698897,5.820408642,-2.574961363,5.820408642,-2.574961363,7.187016042,-3.583452829,0,0,0,7,,,,452
frequency_type_std(Eight_Exposures),occ,,2.218715196,2.267744398,2.112014499,2.372389907,-8.908578036,-10.97523672,1.838858013,2.027721522,-9.314075264,0.001687426,99.83125735,99.91562868,-0.188863509,-0.188863509,-6.864716413,-11.75372138,-5.653048904,-13.09965544,-5.653048904,-13.09965544,-4.142656364,-14.27592757,0,0,0,7,,,,452
frequency_type_std(Eight_Exposures),pen,,0.700041969,0.699673711,0.745950854,0.71303036,4.565336583,4.616983526,0.761494249,0.724189253,5.151277252,0.089241643,91.07583575,95.53791787,0.037304996,0.037304996,7.693692883,2.724724931,9.104042658,1.395483047,9.104042658,1.395483047,10.76238251,0.606649411,0,0,0,7,,,,1076
frequency_type_std(Five_Exposures),dolhh,133858,3.980828366,4.01669101,3.78113642,4.033046934,-5.356939154,-6.246158741,3.049297133,3.157036045,-3.412660187,0.249282707,75.07172932,87.53586466,-0.107738912,-0.107738912,-1.347241271,-5.693327395,-0.284288626,-7.00107229,-0.284288626,-7.00107229,0.714131562,-8.39340729,0,0,0,8,669292,,,3793
frequency_type_std(Five_Exposures),dolocc,,2.670207283,2.670207283,2.63372329,2.639422396,-0.215922496,-0.215922496,2.390890105,2.380192493,0.449443136,0.756077154,24.39228464,62.19614232,0.010697612,0.010697612,1.731855305,-0.80029253,2.228976713,-1.705267631,2.228976713,-1.705267631,2.80772916,-2.116738826,0,0,0,8,,,,1446
frequency_type_std(Five_Exposures),occ,,2.227243385,2.248061248,2.181041568,2.252579391,-2.251639194,-3.175818074,1.900450599,1.922239427,-1.133512663,0.580115813,41.98841872,70.99420936,-0.021788827,-0.021788827,0.622741321,-2.618018832,1.244418243,-3.592728991,1.244418243,-3.592728991,1.761564426,-4.539985558,0,0,0,8,,,,1446
frequency_type_std(Five_Exposures),pen,,0.669361608,0.669137864,0.658246047,0.678338145,-2.994943249,-2.961958989,0.671093147,0.690004882,-2.740811708,0.034461018,96.55389822,98.27694911,-0.018911735,-0.018911735,-1.690108041,-3.903833116,-1.229683913,-4.363715551,-1.229683913,-4.363715551,-0.620610657,-4.56570139,0,0,0,8,,,,3793
frequency_type_std(Four_Exposures),dolhh,53947,3.893279566,3.906241636,4.027746062,4.264954087,-5.257875009,-5.561795508,3.231099543,3.382396411,-4.473067291,0.363156732,63.68432677,81.84216339,-0.151296868,-0.151296868,-0.703644218,-7.352021163,2.452227137,-11.05588534,2.452227137,-11.05588534,3.710216058,-12.34901227,0,0,0,9,215791,,,1547
frequency_type_std(Four_Exposures),dolocc,,2.492249549,2.492249549,2.690437591,2.560219082,5.086225263,5.086225263,2.434377028,2.312571189,5.26711737,0.012427779,98.7572221,99.37861105,0.121805839,0.121805839,7.247413525,3.561406602,7.993078568,2.698520965,7.993078568,2.698520965,8.591855544,1.671614988,0,0,0,9,,,,582
frequency_type_std(Four_Exposures),occ,,2.195780523,2.203362236,2.35416375,2.376338019,-0.614077446,-0.933127714,2.039727443,2.050177604,-0.509719787,0.95408899,4.591101018,52.29555051,-0.010450161,-0.010450161,2.765082421,-2.448357173,3.694105588,-4.009242676,3.694105588,-4.009242676,4.548443495,-11.34927667,0,0,0,9,,,,582
frequency_type_std(Four_Exposures),pen,,0.711434851,0.711348086,0.635920011,0.701294501,-9.334345976,-9.321973938,0.650711297,0.713702909,-8.826027107,1.09E-07,99.99998911,99.99999456,-0.062991612,-0.062991612,-7.39111316,-10.25207512,-6.776431092,-10.85562514,-6.776431092,-10.85562514,-5.767104991,-11.73282808,0,0,0,9,,,,1547
frequency_type_std(Nine_Exposures),dolhh,32553,3.830615734,3.815600513,3.827656646,4.115253834,-7.353432417,-6.988564976,3.075561662,3.24562534,-5.239781535,0.234288259,76.57117413,88.28558706,-0.170063677,-0.170063677,-0.665580155,-9.054233297,1.273385091,-10.17368091,1.273385091,-10.17368091,2.340319914,-10.86472124,0,0,0,10,292984,,,911
frequency_type_std(Nine_Exposures),dolocc,,2.713839816,2.713839816,2.658540495,2.851844928,-6.778223845,-6.778223845,2.422798648,2.574239991,-5.882953558,0.018093178,98.19068221,99.0953411,-0.151441343,-0.151441343,-3.837960157,-7.949363649,-2.551614432,-8.913336386,-2.551614432,-8.913336386,-1.303034758,-9.545958336,0,0,0,10,,,,340
frequency_type_std(Nine_Exposures),occ,,2.027307119,2.019256688,2.098499375,2.079343508,0.534083703,0.921245879,1.814356889,1.785854111,1.596030581,0.618402784,38.15972156,69.07986078,0.028502778,0.028502778,4.758142947,-1.277274135,6.102567782,-2.756323729,6.102567782,-2.756323729,7.683441409,-3.46893843,0,0,0,10,,,,340
frequency_type_std(Nine_Exposures),pen,,0.696249398,0.69628584,0.68608962,0.69407734,-1.145589628,-1.150840019,0.69964939,0.706161176,-0.922138777,0.760770585,23.92294155,61.96147077,-0.006511786,-0.006511786,1.735330607,-2.91425102,2.611988678,-4.890744268,2.611988678,-4.890744268,3.349837708,-6.280176519,0,0,0,10,,,,911
frequency_type_std(One_Exposure),dolhh,163694,3.930845938,3.926527973,4.123017034,4.168873399,-1.203546502,-1.099970192,3.290936553,3.307270917,-0.493892523,0.882459684,11.75403164,55.87701582,-0.016334364,-0.016334364,1.916124465,-2.907450911,2.795600412,-4.484554904,2.795600412,-4.484554904,3.831062551,-5.498786254,0,0,0,11,163694,,,4694
frequency_type_std(One_Exposure),dolocc,,2.603651068,2.603651068,2.61357046,2.644255868,-1.160455318,-1.160455318,2.36725246,2.390279262,-0.963351962,0.44400304,55.59969599,77.799848,-0.023026802,-0.023026802,0.205564168,-2.107766774,0.709964813,-2.4544903,0.709964813,-2.4544903,1.134125683,-2.700757359,0,0,0,11,,,,1892
frequency_type_std(One_Exposure),occ,,2.253883998,2.251515124,2.227787017,2.320615073,-4.102228377,-4.000148821,1.926557695,1.999612584,-3.653452177,0.040227396,95.97726039,97.98863019,-0.073054889,-0.073054889,-2.173156256,-5.121298269,-1.441465871,-5.942477734,-1.441465871,-5.942477734,-0.896124357,-6.873572738,0,0,0,11,,,,1892
frequency_type_std(One_Exposure),pen,,0.669840931,0.669809385,0.708120631,0.679358503,4.229075191,4.233718641,0.721593024,0.69191895,4.288663273,0.001908217,99.80917832,99.90458916,0.029674074,0.029674074,5.534252407,3.065120936,6.038524555,2.381539782,6.038524555,2.381539782,6.60728665,1.919654742,0,0,0,11,,,,4694
frequency_type_std(Seven_Exposures),dolhh,48932,4.112901108,4.094029217,4.4205579,4.411815576,-0.229600889,0.198157058,3.513856869,3.541613761,-0.78373572,0.885769247,11.42307526,55.71153763,-0.027756892,-0.027756892,2.786937309,-3.370376768,4.714393456,-7.666263944,4.714393456,-7.666263944,5.998846177,-9.135595146,0,0,0,12,342529,,,1446
frequency_type_std(Seven_Exposures),dolocc,,2.66062437,2.66062437,2.784421421,2.670665672,4.259452984,4.259452984,2.523060788,2.415961599,4.432983903,0.02894055,97.10594502,98.55297251,0.107099189,0.107099189,6.315352505,2.700535979,7.282334167,1.922549362,7.282334167,1.922549362,8.029307382,1.243041943,0,0,0,12,,,,535
frequency_type_std(Seven_Exposures),occ,,2.413326664,2.402989282,2.36620082,2.417976194,-2.568791031,-2.141268943,2.036776295,2.100491048,-3.033326541,0.352490401,64.75095991,82.37547996,-0.063714752,-0.063714752,0.160312039,-5.909972355,1.524245028,-7.235059977,1.524245028,-7.235059977,2.274048279,-8.037527673,0,0,0,12,,,,535
frequency_type_std(Seven_Exposures),pen,,0.640543445,0.640349003,0.670950555,0.683261464,-1.83024394,-1.801785962,0.683773027,0.697915927,-2.026447413,0.27813612,72.18638798,86.09319399,-0.014142899,-0.014142899,-0.849438208,-3.446821076,0.678784883,-4.357266227,0.678784883,-4.357266227,1.65210083,-5.080222621,0,0,0,12,,,,1446
frequency_type_std(Six_Exposures),dolhh,74257,4.304004839,4.258587668,4.328891819,4.379624502,-2.195390353,-1.158379739,3.492272608,3.461916302,0.876864248,0.707364968,29.26350321,64.6317516,0.030356306,0.030356306,3.231574199,-1.879786409,4.074186446,-2.475938798,4.074186446,-2.475938798,4.516928067,-2.963723909,0,0,0,14,445544,,,2090
frequency_type_std(Six_Exposures),dolocc,,2.65373504,2.65373504,2.734071092,2.659801229,2.792308762,2.792308762,2.492347888,2.392376511,4.178747659,0.019819489,98.01805109,99.00902554,0.099971377,0.099971377,5.862761249,2.73525022,6.320951316,1.976182048,6.320951316,1.976182048,6.952331033,1.595457923,0,0,0,14,,,,833
frequency_type_std(Six_Exposures),occ,,2.341254193,2.316259079,2.260992723,2.314028152,-3.372065406,-2.291909405,1.95612416,1.995609,-1.978585972,0.407910813,59.20891867,79.60445934,-0.03948484,-0.03948484,-0.015372602,-3.472261603,0.752981905,-4.883500641,0.752981905,-4.883500641,1.295990017,-6.97052855,0,0,0,14,,,,833
frequency_type_std(Six_Exposures),pen,,0.692734191,0.692821559,0.700273618,0.711759451,-1.601449201,-1.613724032,0.716312584,0.725298214,-1.23888773,0.348545621,65.14543794,82.57271897,-0.008985631,-0.008985631,-0.217994699,-2.271047704,0.377540954,-3.00440509,0.377540954,-3.00440509,0.969327166,-3.369389075,0,0,0,14,,,,2090
frequency_type_std(Ten_or_More_Exposures),dolhh,237823,4.043755314,4.035209097,4.142901252,4.285725064,-3.531958471,-3.332547232,3.275832733,3.436527459,-4.676078636,0.027115037,97.28849634,98.64424817,-0.160694726,-0.160694726,-2.896408843,-6.247711844,-2.137620339,-7.072805889,-2.137620339,-7.072805889,-0.288677346,-7.682816502,0,0,0,15,3076518,,,6352
frequency_type_std(Ten_or_More_Exposures),dolocc,,2.68606169,2.68606169,2.726794663,2.720757913,0.221877524,0.221877524,2.455590509,2.475491129,-0.803905948,0.509358081,49.06419194,74.53209597,-0.01990062,-0.01990062,0.186072151,-1.788130176,0.506644477,-2.617156573,0.506644477,-2.617156573,0.754841574,-3.297506518,0,0,0,15,,,,2481
frequency_type_std(Ten_or_More_Exposures),occ,,2.188869837,2.184485268,2.224464233,2.308131572,-3.814856483,-3.624894669,1.914712047,1.996984853,-4.119851267,0.015386483,98.46135167,99.23067583,-0.082272806,-0.082272806,-2.745012638,-5.710371171,-2.057404141,-6.26123099,-2.057404141,-6.26123099,-0.9118551,-6.92181976,0,0,0,15,,,,2481
frequency_type_std(Ten_or_More_Exposures),pen,,0.68777906,0.687703282,0.683009461,0.682501943,0.063258383,0.074361396,0.69672625,0.695196851,0.219995037,0.820643774,17.93562257,58.96781129,0.001529399,0.001529399,1.09706159,-0.755954671,1.67674665,-1.170176705,1.67674665,-1.170176705,1.94198654,-1.38474655,0,0,0,15,,,,6352
frequency_type_std(Three_Exposures),dolhh,68049,3.928203139,3.902347689,3.863290165,4.036133795,-4.923005264,-4.282405847,3.125137929,3.168930095,-1.381922766,0.726084772,27.39152282,63.69576141,-0.043792166,-0.043792166,1.668136968,-4.791747042,3.559767737,-5.659862181,3.559767737,-5.659862181,5.240100429,-6.135142582,0,0,0,16,204147,,,1919
frequency_type_std(Three_Exposures),dolocc,,2.64258722,2.64258722,2.639958624,2.607249677,1.254538347,1.254538347,2.394337635,2.35857486,1.516287489,0.523365933,47.6634067,73.83170335,0.035762776,0.035762776,3.982529349,-0.600422059,4.784851843,-1.858931806,4.784851843,-1.858931806,5.366097668,-2.609119751,0,0,0,16,,,,739
frequency_type_std(Three_Exposures),occ,,2.2131969,2.198547381,2.149688285,2.268339637,-5.87658341,-5.230757772,1.878128369,1.933853719,-2.881570058,0.11121532,88.87846803,94.43923402,-0.05572535,-0.05572535,-1.181804688,-4.397234233,-0.624167872,-5.181661455,-0.624167872,-5.181661455,-0.137112909,-5.974340107,0,0,0,16,,,,739
frequency_type_std(Three_Exposures),pen,,0.671652375,0.671678748,0.680745405,0.682549528,-0.260457237,-0.264321211,0.694954974,0.694830624,0.017896515,0.976464082,2.353591773,51.17679589,0.00012435,0.00012435,1.699982172,-1.894134097,3.136629644,-2.477510996,3.136629644,-2.477510996,3.988584564,-3.053917663,0,0,0,16,,,,1919
frequency_type_std(Two_Exposures),dolhh,98522,4.186234205,4.173417665,4.500305971,4.442361165,1.01586216,1.30436954,3.609354118,3.529416109,2.26490746,0.428847386,57.11526143,78.55763072,0.079938009,0.079938009,4.727993291,-0.351364055,6.767086639,-1.177630653,6.767086639,-1.177630653,7.748767775,-1.933053765,0,0,0,17,197045,,,2778
frequency_type_std(Two_Exposures),dolocc,,2.64845701,2.64845701,2.768862315,2.680324282,3.303258248,3.303258248,2.513935546,2.419801278,3.89016522,0.036286186,96.37138136,98.18569068,0.094134268,0.094134268,5.301694194,3.032141695,5.957197946,0.599692306,5.957197946,0.599692306,6.457216017,-0.158596293,0,0,0,17,,,,1098
frequency_type_std(Two_Exposures),occ,,2.230543046,2.224088726,2.29690194,2.297517022,-0.307697438,-0.026771581,1.985561737,1.983986077,0.079418881,0.953052699,4.694730058,52.34736503,0.00157566,0.00157566,1.872598777,-1.965762071,2.831588791,-3.192347285,2.831588791,-3.192347285,3.938373965,-3.639114345,0,0,0,17,,,,1098
frequency_type_std(Two_Exposures),pen,,0.708630736,0.708511863,0.70761695,0.721458514,-1.935029835,-1.918553069,0.723086619,0.735240146,-1.653000947,0.233859154,76.61408464,88.30704232,-0.012153527,-0.012153527,-0.757705541,-2.802767297,0.062726885,-3.469995685,0.062726885,-3.469995685,1.367492807,-3.788381788,0,0,0,17,,,,2778
household_age(18_24),dolhh,23691,3.556932457,3.497610631,3.849490961,3.53688497,7.16122145,8.838455133,3.047305852,2.810694064,8.418269014,0.343791296,65.62087041,82.8104352,0.236611788,0.236611788,17.69168659,-0.611532843,21.08521071,-4.107184811,21.08521071,-4.107184811,24.71954903,-6.840326765,0,0,0,21,141215,,,587
household_age(18_24),dolocc,,2.37748449,2.37748449,2.531000496,2.560351831,-1.146378962,-1.146378962,2.274023893,2.332150837,-2.492417894,0.499310259,50.06897415,75.03448707,-0.058126945,-0.058126945,1.027244426,-5.838164373,2.318994821,-7.1181417,2.318994821,-7.1181417,3.080733829,-7.986511518,0,0,0,21,,,,226
household_age(18_24),occ,,2.284594066,2.24569734,2.31794554,2.083356535,9.393124774,11.26014685,2.010818465,1.783093947,12.77131351,0.059201861,94.07981386,97.03990693,0.227724518,0.227724518,18.65919915,6.637924738,22.56098844,3.747238684,22.56098844,3.747238684,24.64086747,0.504672263,0,0,0,21,,,,226
household_age(18_24),pen,,0.65486063,0.655095198,0.65615712,0.662892214,-0.980630854,-1.016016368,0.666405517,0.675544252,-1.352795824,0.775554794,22.44452057,61.22226029,-0.009138734,-0.009138734,2.011818478,-4.479962535,3.985149571,-7.121442624,3.985149571,-7.121442624,6.97079233,-8.322424986,0,0,0,21,,,,587
household_age(25_34),dolhh,89806,3.733778433,3.737720563,3.883117482,4.002538156,-2.885132855,-2.983623628,3.120555048,3.153573445,-1.047015308,0.835678514,16.43214864,58.21607432,-0.033018397,-0.033018397,2.910996484,-3.970233602,5.348483873,-5.702942146,5.348483873,-5.702942146,6.304826317,-8.796541337,0,0,0,22,535523,,,2061
household_age(25_34),dolocc,,2.557771389,2.557771389,2.561632002,2.565431284,-0.148095258,-0.148095258,2.330891961,2.313377744,0.757084145,0.702036246,29.79637541,64.8981877,0.017514216,0.017514216,2.551053716,-1.221208794,3.399436998,-2.020036184,3.399436998,-2.020036184,4.215910347,-2.721023482,0,0,0,22,,,,793
household_age(25_34),occ,,2.205206026,2.207718583,2.21392505,2.244506594,-1.250563819,-1.362506329,1.91871953,1.924528657,-0.301846778,0.915119221,8.488077862,54.24403893,-0.005809128,-0.005809128,1.952849235,-2.396112494,3.085959703,-3.015826441,3.085959703,-3.015826441,4.002088969,-3.453046376,0,0,0,22,,,,793
household_age(25_34),pen,,0.661968993,0.66191463,0.684700864,0.695153032,-1.511398184,-1.503577995,0.697744859,0.708326545,-1.493899334,0.597933235,40.20667652,70.10333826,-0.010581686,-0.010581686,0.714454741,-4.058406737,2.344665612,-5.021454898,2.344665612,-5.021454898,2.854547275,-6.40811355,0,0,0,22,,,,2061
household_age(35_44),dolhh,147512,3.447732081,3.463594666,3.884644325,3.992876638,-2.313362921,-2.710635032,3.09272249,3.195024816,-3.201925859,0.223763196,77.62368044,88.81184022,-0.102302326,-0.102302326,-0.753639089,-5.178749037,0.157850806,-6.044121139,0.157850806,-6.044121139,1.264519533,-7.92251587,0,0,0,23,893723,,,4087
household_age(35_44),dolocc,,2.422892629,2.422892629,2.496926373,2.582917659,-3.329230632,-3.329230632,2.260719251,2.340539662,-3.410342173,0.033509954,96.64900462,98.32450231,-0.079820411,-0.079820411,-2.050784818,-4.598738262,-1.14606687,-5.492171372,-1.14606687,-5.492171372,-0.597945732,-6.343224938,0,0,0,23,,,,1591
household_age(35_44),occ,,2.12561504,2.135702709,2.230953011,2.262204003,-0.935517919,-1.381440062,1.924221129,1.957956254,-1.722976457,0.42680492,57.31950797,78.65975398,-0.033735125,-0.033735125,0.108057835,-3.558722362,0.97640286,-4.267260628,0.97640286,-4.267260628,1.925258346,-4.74651508,0,0,0,23,,,,1591
household_age(35_44),pen,,0.66944473,0.669348575,0.697356899,0.683417,2.025665699,2.039735439,0.710949735,0.697259166,1.963483581,0.099062046,90.09379543,95.04689772,0.013690569,0.013690569,2.824557118,0.798740077,3.362116258,0.466968599,3.362116258,0.466968599,4.420739446,0.12926322,0,0,0,23,,,,4087
