MODEL_DESC,MODEL,TIME_AGG_PERIOD,START_WEEK,END_WEEK,DEPENDENT_VARIABLE,CNT_EXPSD_HH,UDJ_AVG_EXPSD_HH_PRE,UDJ_AVG_CNTRL_HH_PRE,UDJ_AVG_EXPSD_HH_PST,UDJ_AVG_CNTRL_HH_PST,UDJ_DOD_EFFECT,UDJ_DIFF_EFFECT,ADJ_MEAN_EXPSD_GRP,ADJ_MEAN_CNTRL_GRP,ADJ_DOD_EFFECT,TWOTAIL_PVAL,ONETAIL_PVAL,ABS_DIFF,DOL_DIFF,ONETAIL_80_PCT_INTRVL_LB,ONETAIL_80_PCT_INTRVL_UB,ONETAIL_90_PCT_INTRVL_LB,ONETAIL_90_PCT_INTRVL_UB,TWOTAIL_80_PCT_INTRVL_LB,TWOTAIL_80_PCT_INTRVL_UB,TWOTAIL_90_PCT_INTRVL_LB,TWOTAIL_90_PCT_INTRVL_UB,CNT_IMPRESSIONS,TWOTAIL_PVAL_TO_CAMPAIGN,ONETAIL_PVAL_TO_CAMPAIGN,CNT_EXPSD_HH_MODEL,SE_ADJ_DOD_EFFECT
Total Campaign,TCP0,20,2026,2045,PEN, ,0.131999178981938,0.131999178981938,0.126580459770115,0.1146004378763,10.4537313432835,10.4537313432836,0.12666739,0.1186102875,6.79292047074753,99.9997091140774,99.9998545570387,0.0080571025, ,5.64606162462319,7.93977931687187,5.07263220156103,8.51320873993404,5.07263220156103,8.51320873993404,4.29339956436671,9.29244137712836, , , ,48720,0.068014628730363
Total Campaign,TCP0,20,2026,2045,OCC, ,1.84714663349401,1.86031203027005,1.79325441868007,1.81498507462687,-0.471918986580225,-1.19729116512221,1.793821432875,1.82291025,-1.59573501355868,83.643354051868,91.821677025934,0.029088817125, ,-2.50019558760916,-0.691274439508188,-2.95242587463441,-0.239044152482944,-2.95242587463441,-0.239044152482944,-3.56696113391011,0.375491106792756, , , ,6167,0.824375225578759
Total Campaign,TCP0,20,2026,2045,DOL/OCC, ,7.24614552959006,7.24629235465031,7.58049690007396,7.48460836656544,1.28310465779044,1.28114296449854,7.58544845875,7.4906465,1.26560449421822,87.3628748521427,93.6814374260713,0.09480195875, ,0.611800084714711,1.91940890372173,0.284897879962955,2.24631110847349,0.284897879962955,2.24631110847349,-0.159329180715323,2.69053816915177, , , ,6167,2.44870885586602
Total Campaign,TCP0,20,2026,2045,DOL/HH,2404428,1.79441071428571,1.80873912151067,1.74165209359606,1.56783210180624,12.0005451347769,11.086645795144,1.72355864185114,1.61959728112141,6.41896364865146,99.7125354069948,99.8562677034974,0.103961360729731,0.103961360729731,4.71852057172385,8.11940672557906,3.86829903326005,8.96962826404286,3.86829903326005,8.96962826404286,2.71293388286606,10.1249934144369,11369690, , ,48720,1.37701649204684
household_age ( 18_24 ),AGE1,20,2026,2045,PEN, ,0.136404697380307,0.136404697380307,0.140018066847335,0.110207768744354,27.0491803278689,27.0491803278689,0.139942760875,0.1238873875,12.9596512598992,88.9531302180205,94.4765651090102,0.016055373375, ,6.54798505889981,19.3713174608987,3.3421519584001,22.5771505613984,3.3421519584001,22.5771505613984,-1.01425125503668,26.9335537748352, ,81.5908583306333,90.7954291653167,1107,0.397162287581934
household_age ( 18_24 ),AGE1,20,2026,2045,OCC, ,2.06622516556291,1.99116997792494,1.90967741935484,1.95628415300546,-6.21903117201476,-2.38241124526942,1.9064783342625,1.885928625,1.08963345643582,11.4102967292546,55.7051483646273,0.0205497092625, ,-4.90648350349016,7.0857504163618,-7.90454198345315,10.0838088963248,-7.90454198345315,10.0838088963248,-11.978600484548,14.1578673974196, ,67.6640919802561,83.8320459901281,155,5.65412430678619
household_age ( 18_24 ),AGE1,20,2026,2045,DOL/OCC, ,7.789353200883,7.8124394512772,8.03742603686636,7.71453876489327,4.48469484581132,4.18543845346215,8.042426525,7.553485625,6.47304998346376,77.4468491284071,88.7234245642035,0.4889409, ,2.25550992616221,10.6905900407653,0.146739897511441,12.7993600694161,0.146739897511441,12.7993600694161,-2.71886546659233,15.6649654335199, ,90.1009638338298,95.0504819169149,155,15.9285640978445
household_age ( 18_24 ),AGE1,20,2026,2045,DOL/HH,79202,2.16710027100271,2.10305329719964,2.21821138211382,1.66936464920205,29.0409743216041,32.8775820893369,2.14560312565061,1.76470736383284,21.5840750497286,85.5193032309403,92.7596516154701,0.380895761817768,0.380895761817768,9.89514921710466,33.2730008823526,4.05068630079267,39.1174637986646,4.05068630079267,39.1174637986646,-3.89134818174634,47.0594982812036,354531,98.1922553510487,99.0961276755244,1107,10.3137667460637
household_age ( 25_34 ),AGE2,20,2026,2045,PEN, ,0.139412747672476,0.139412747672476,0.145380759131058,0.123577623935705,17.6432710882164,17.6432710882164,0.14552699125,0.130744525,11.3063749705772,99.4479068380373,99.7239534190186,0.01478246625, ,8.0889947925348,14.5237551486195,6.48030470351363,16.1324452376407,6.48030470351363,16.1324452376407,4.2942574410584,18.3184925000959, ,99.9525087693196,99.9762543846598,4189,0.210327421561282
household_age ( 25_34 ),AGE2,20,2026,2045,OCC, ,1.82191780821918,1.87214611872146,1.75205254515599,1.81970379909852,-0.957460409154157,-3.71770691340206,1.7511973795,1.793668375,-2.36782875206795,52.3688196850233,76.1844098425117,0.0424709955, ,-4.99298161434647,0.257324110210568,-6.30555804548573,1.56990054134983,-6.30555804548573,1.56990054134983,-8.08921677107726,3.35355926694136, ,50.0817434148444,75.0408717074222,609,2.35432683430486
household_age ( 25_34 ),AGE2,20,2026,2045,DOL/OCC, ,7.23682663412501,7.27147375458763,7.20047239815466,7.57631669212593,-4.50347031907018,-4.96077855829184,7.183756712625,7.353513625,-2.30851428353748,74.4078486688433,87.2039243344217,0.169756912375, ,-3.91307880851279,-0.703949758562179,-4.71536107100044,0.0983325039254738,-4.71536107100044,0.0983325039254738,-5.80558158991634,1.18855302284137, ,99.2120869785559,99.6060434892779,609,5.89959354829878
household_age ( 25_34 ),AGE2,20,2026,2045,DOL/HH,352257,1.86513965146813,1.92764223760643,1.87658629744569,1.71545317100342,13.0365384704589,9.39303556435863,1.83084667762821,1.72452143180936,6.16549286414465,69.2323871123691,84.6161935561845,0.106325245818851,0.106325245818851,1.39288650451495,10.9380992237743,-0.993416675299897,13.3244024035892,-0.993416675299897,13.3244024035892,-4.23616154531805,16.5671472736073,1605386,79.6272844854523,89.8136422427262,4189,4.11523097638552
household_age ( 35_44 ),AGE3,20,2026,2045,PEN, ,0.136141555526212,0.136141555526212,0.132312161626832,0.120031691535719,10.2310231023102,10.2310231023102,0.13200787875,0.1221806125,8.043228830597,98.2308395675471,99.1154197837736,0.00982726625, ,5.36560940557743,10.7208482556166,4.02679969306765,12.0596579681263,4.02679969306765,12.0596579681263,2.20749258913612,13.8789650720579, ,83.6060887324883,91.8030443662442,7573,0.163576590695394
household_age ( 35_44 ),AGE3,20,2026,2045,OCC, ,1.86614936954413,1.88005172971225,1.8872255489022,1.7975797579758,5.76042040054579,4.98702716965091,1.88749143,1.884930625,0.135856724169888,3.20588293026582,51.6029414651329,0.002560805, ,-2.53340774273672,2.8051211910765,-3.86803997619003,4.1397534245298,-3.86803997619003,4.1397534245298,-5.68167030824505,5.95338375658483, ,94.1853926515214,97.0926963257607,1002,2.51568916994828
household_age ( 35_44 ),AGE3,20,2026,2045,DOL/OCC, ,7.17942375395916,7.17186239630614,7.61583534266244,7.4482163427983,2.14893922040653,2.25045825939533,7.60627193875,7.465712,1.88273990143204,72.0086344746032,86.0043172373016,0.14055993875, ,0.506813611743524,3.25866619112056,-0.181149533100734,3.94662933596481,-0.181149533100734,3.94662933596481,-1.11602192382452,4.8815017266886, ,23.9583099641644,61.9791549820822,1002,5.13613470602152
household_age ( 35_44 ),AGE3,20,2026,2045,DOL/HH,406270,1.8553532285752,1.85996170606101,1.91003037105506,1.62657335270038,17.709960350835,17.4266360557361,1.89529074195916,1.71939650966185,10.229998217916,91.5360230577842,95.7680115288921,0.175894232297317,0.175894232297317,5.54533630142894,14.9146601344031,3.20300534318539,17.2569910926467,3.20300534318539,17.2569910926467,0.0200142786056142,20.4399821572265,1876759,95.9756079899032,97.9878039949516,7573,4.02739567407685
household_age ( 45_54 ),AGE4,20,2026,2045,PEN, ,0.132832278481013,0.132832278481013,0.125,0.117747890295359,6.15901455767077,6.15901455767077,0.1251358105,0.1198128875,4.44269653379316,90.5582259304257,95.2791129652129,0.005322923, ,2.34518231789046,6.54021074969587,1.2964252099391,7.58896785764722,1.2964252099391,7.58896785764722,-0.128729716086761,9.01412278367308, ,36.6424267933055,68.3212133966528,12640,0.125654617389801
household_age ( 45_54 ),AGE4,20,2026,2045,OCC, ,1.88445503275759,1.89994044073853,1.84556962025316,1.84232922732363,1.01641990110967,0.175885660471431,1.8420990661875,1.863647,-1.15622399588012,43.2590536397638,71.6295268198819,0.0215479338125, ,-2.75276095644001,0.440312964679767,-3.55102943671995,1.23858144495971,-3.55102943671995,1.23858144495971,-4.63579563123419,2.32334763947395, ,79.649154514684,89.824577257342,1580,1.48769065846828
household_age ( 45_54 ),AGE4,20,2026,2045,DOL/OCC, ,7.50602532278456,7.52281154313778,7.86546042522878,7.54997284878864,4.40099326776622,4.17865842379499,7.863548075,7.6333175,3.0161273260283,97.0019628582753,98.5009814291377,0.230230575, ,1.918752622708,4.11350202934859,1.37006527104786,4.66218938100873,1.37006527104786,4.66218938100873,0.624454608542756,5.40780004351384, ,99.7046894671475,99.8523447335737,1580,4.18830476345605
household_age ( 45_54 ),AGE4,20,2026,2045,DOL/HH,537933,1.90270727848101,1.92836656118143,1.82684256329114,1.65483755274262,11.9446342585923,10.3940722316492,1.8125913052784,1.70443448546827,6.345613206741,91.5117673569586,95.7558836784793,0.108156819810123,0.108156819810123,3.43747763341813,9.25374878006387,1.9834098467567,10.7078165667253,1.9834098467567,10.7078165667253,0.00747866762594491,12.6837477458561,2554093,79.9453077912751,89.9726538956375,12640,2.47836327979427
household_age ( 55_64 ),AGE5,20,2026,2045,PEN, ,0.134285509222709,0.134285509222709,0.12825665685782,0.113950094499868,12.5551123241654,12.5551123241654,0.1282620345,0.1193203,7.49389207033506,99.3291382568667,99.6645691284334,0.0089417345, ,5.31107531204667,9.67670882862345,4.21966693290247,10.7681172077676,4.21966693290247,10.7681172077676,2.73655323951198,12.2512309011581, ,39.9765286604515,69.9882643302257,13933,0.130227175221999
household_age ( 55_64 ),AGE5,20,2026,2045,OCC, ,1.83217530732229,1.83965793693212,1.77112479015109,1.83287843795927,-2.96097204672064,-3.36921677560541,1.77158654434438,1.798485125,-1.49562430523994,47.1173982945288,73.5586991472644,0.026898580655625, ,-3.37085813831978,0.379609527839893,-4.3084750548597,1.31722644437981,-4.3084750548597,1.31722644437981,-5.58260169219166,2.59135308171177, ,43.2327766495196,71.6163883247598,1787,1.68629007734541
household_age ( 55_64 ),AGE5,20,2026,2045,DOL/OCC, ,7.20625100647615,7.16562035141057,7.57287166351338,7.46079713014492,0.95759041636742,1.50217907568664,7.574731768875,7.49600075,1.05030697702372,54.7953159926882,77.3976579963441,0.078731018875, ,-0.052575733181544,2.15318968722897,-0.604017088284173,2.7046310423316,-0.604017088284173,2.7046310423316,-1.35337016315777,3.4539841172052, ,6.65149928418263,53.3257496420913,1787,4.13360481143033
household_age ( 55_64 ),AGE5,20,2026,2045,DOL/HH,566988,1.7933675446781,1.79778320055504,1.74140816765951,1.5625656116175,11.7280330858711,11.4454429761116,1.72124355919999,1.6086079064145,7.00205763855484,87.6607180061647,93.8303590030823,0.112635652785493,0.112635652785493,3.4132841719543,10.5908311051554,1.61889743865403,12.3852178384557,1.61889743865403,12.3852178384557,-0.819492797531112,14.8236080746408,2732532,0.307612386514911,50.1538061932575,13933,2.88646468635209
household_age ( more_then_65 ),AGE6,20,2026,2045,PEN, ,0.12017676223324,0.12017676223324,0.11144643242078,0.103326866422361,7.85813630041725,7.85813630041725,0.111764835325,0.107102725,4.35293343376651,82.6125415241076,91.3062707620538,0.004662110325, ,1.82524725713894,6.88061961039407,0.56140416882516,8.14446269870786,0.56140416882516,8.14446269870786,-1.15603086868562,9.86189773621864, ,99.9949240517987,99.9974620258993,9278,0.135361038730822
household_age ( more_then_65 ),AGE6,20,2026,2045,OCC, ,1.78206278026906,1.79312406576981,1.66731141199226,1.73887343532684,-3.47930657888627,-4.11542449730558,1.6693222075,1.754874125,-4.87510279405368,91.2305347531812,95.6152673765906,0.0855519175, ,-7.12939792058554,-2.62080766752182,-8.25654548385147,-1.49366010425589,-8.25654548385147,-1.49366010425589,-9.78822511678798,0.0380195286806319, ,99.2012034702146,99.6006017351073,1034,1.97800209383218
household_age ( more_then_65 ),AGE6,20,2026,2045,DOL/OCC, ,6.91476661231146,6.94423382414795,7.27932254222245,7.37828847761341,-0.941935569005418,-1.34131290327339,7.2838694503,7.352862125,-0.938310463695795,41.3799702668411,70.6899851334206,0.0689926747, ,-2.29945078039099,0.422829852999399,-2.98002093873859,1.103400011347,-2.98002093873859,1.103400011347,-3.90484700792245,2.02822608053086, ,99.1647317876766,99.5823658938383,1034,5.0041385407193
household_age ( more_then_65 ),AGE6,20,2026,2045,DOL/HH,461775,1.52229359775814,1.53160594955809,1.37073938348782,1.33049651505353,3.72456595515789,3.02465042027336,1.3589422809761,1.38197682591742,-1.66678228674564,30.3114196091236,65.1557098045618,0.0230345449413212,-0.0230345449413212,-5.04568330540773,1.71211873191645,-6.73513381473878,3.4015692412475,-6.73513381473878,3.4015692412475,-9.03092632703299,5.69736175354171,2246385,99.9999659963787,99.9999829981893,9278,2.33478145242989
household_income ( 100-150k ),INC5,20,2026,2045,PEN, ,0.131725095452968,0.131725095452968,0.125303713988199,0.1111014693972,12.7831293933871,12.7831293933871,0.125324358625,0.1189145625,5.390253296353,94.9560286670243,97.4780143335121,0.006409796125, ,3.21441140037953,7.56609519232648,2.12649045239279,8.65401614031321,2.12649045239279,8.65401614031321,0.648115825517843,10.1323907671882, ,28.9353592649634,64.4676796324817,11524,0.129369643564428
household_income ( 100-150k ),INC5,20,2026,2045,OCC, ,1.82411067193676,1.83157663592446,1.82617728531856,1.8177557927623,0.874014903829208,0.463290646069708,1.8243797450125,1.83409325,-0.529608022247506,16.930649655631,58.4653248278155,0.0097135049875, ,-2.4855547571196,1.42633871262459,-3.46352812455564,2.40431208006063,-3.46352812455564,2.40431208006063,-4.7924951003754,3.73327905588039, ,56.100079186316,78.050039593158,1444,1.79369435189422
household_income ( 100-150k ),INC5,20,2026,2045,DOL/OCC, ,7.33613268222409,7.31067832562085,7.585050036125,7.49482489772948,0.864206738330957,1.20383250611838,7.5849601136875,7.536751875,0.639642109585835,29.8153138553539,64.907656927677,0.0482082386875, ,-0.679731073727768,1.95901529289944,-1.33941766538457,2.61870188455624,-1.33941766538457,2.61870188455624,-2.23586507785494,3.51514929702662, ,3.68260015075959,51.8413000753798,1444,4.97189415658176
household_income ( 100-150k ),INC5,20,2026,2045,DOL/HH,496073,1.79070288094412,1.79974372324424,1.75759458521347,1.53813259284971,14.8558606537647,14.2680802281918,1.73424423010798,1.6437688311573,5.50414372360288,76.8733295921173,88.4366647960586,0.0904753989506849,0.0904753989506849,1.87341760554915,9.13486984165662,0.0580545465222787,10.9502329006835,0.0580545465222787,10.9502329006835,-2.4088403965321,13.4171278437379,2354631,18.4351591594853,59.2175795797426,11524,2.98403721366273
household_income ( 150-200k ),INC6,20,2026,2045,PEN, ,0.14662273476112,0.14662273476112,0.13948380010983,0.124046616633108,12.444663059518,12.444663059518,0.13969127075,0.130164575,7.31896197563738,92.1386848611673,96.0693424305837,0.00952669575, ,4.03294028516809,10.6049836661067,2.38992943993345,12.2479945113413,2.38992943993345,12.2479945113413,0.157243738118221,14.4806802131565, ,99.3233676028456,99.6616838014228,5463,0.213861808390358
household_income ( 150-200k ),INC6,20,2026,2045,OCC, ,1.85268414481898,1.87640449438202,1.87139107611549,1.8165272995573,4.32606359069739,3.02025609918175,1.87330000482375,1.842285,1.68350742820736,39.4589337618505,69.7294668809252,0.03101500482375, ,-0.889646707121625,4.25666156353635,-2.17622377478612,5.54323863120084,-2.17622377478612,5.54323863120084,-3.92455199281906,7.29156684923378, ,83.9246652077775,91.9623326038887,762,2.37024163310228
household_income ( 150-200k ),INC6,20,2026,2045,DOL/OCC, ,7.24213069476646,7.24155894252555,7.72011389485405,7.47243342567691,3.30693768494623,3.31458917152825,7.710489656125,7.580306375,1.71738811975129,54.5341503347744,77.2670751673872,0.130183281125, ,-0.0964259330453124,3.5312021725479,-1.00333295944362,4.4381091989462,-1.00333295944362,4.4381091989462,-2.23572795950588,5.67050419900847, ,71.6186371305927,85.8093185652963,762,6.87463311373935
household_income ( 150-200k ),INC6,20,2026,2045,DOL/HH,231554,1.99628775398133,2.00954908780279,2.04807248764415,1.69216303618281,21.8165021566474,21.0328108965321,2.01788949072117,1.8177873192771,11.0080078853032,91.7178655331568,95.8589327665784,0.200102171444065,0.200102171444065,5.9966200780755,16.0193956925309,3.49092617446166,18.5250895961447,3.49092617446166,18.5250895961447,0.0859413760044978,21.9300743946019,1113361,99.8696863214555,99.9348431607278,5463,4.55481860397919
household_income ( 200kplus ),INC9,20,2026,2045,PEN, ,0.142014682873992,0.142014682873992,0.132747623059333,0.13046094596221,1.75276752767528,1.75276752767528,0.13248338925,0.129008125,2.69383362482014,55.7863826657303,77.8931913328652,0.00347526425, ,-0.0738119084142047,5.46147915805449,-1.45763467503138,6.84530192467166,-1.45763467503138,6.84530192467166,-3.33810997063499,8.72577722027527, ,88.0760366248082,94.0380183124041,8309,0.178524380453594
household_income ( 200kplus ),INC9,20,2026,2045,OCC, ,1.91864406779661,1.85536723163842,1.87307343608341,1.85209102091021,-2.28360380280915,1.13290410332469,1.8697944278625,1.8873,-0.927545813463678,27.9633891199235,63.9816945599618,0.0175055721375, ,-2.97363361426084,1.11854198733349,-3.99667751465943,2.14158588773207,-3.99667751465943,2.14158588773207,-5.38689079010679,3.53179916317943, ,90.6669319050347,95.3334659525173,1103,1.93079075322225
household_income ( 200kplus ),INC9,20,2026,2045,DOL/OCC, ,7.27987541364003,7.27655707029944,7.7040256371512,7.48696806937766,2.85481682908684,2.8991384197473,7.7044849175,7.503957625,2.67228711196247,85.7251278157647,92.8625639078824,0.2005272925, ,1.2325164656028,4.11205775832214,0.51263114242297,4.83194308150197,0.51263114242297,4.83194308150197,-0.465620262716542,5.81019448664148, ,73.3352977072233,86.6676488536117,1103,5.4019889600009
household_income ( 200kplus ),INC9,20,2026,2045,DOL/HH,312102,1.99720182934168,1.94426726040037,1.91811650018053,1.79363702009869,3.98881771165683,6.94005970477739,1.90849911096751,1.82707067720109,4.45677525136352,67.8386376527464,83.9193188263732,0.0814284337664181,0.0814284337664181,0.90604672519323,8.0075037775338,-0.869317537891914,9.78286804061895,-0.869317537891914,9.78286804061895,-3.28185815939818,12.1954086621252,1508387,97.4451929896677,98.7225964948339,8309,3.24371598643359
household_income ( 25-50k ),INC2,20,2026,2045,PEN, ,0.122521808088818,0.122521808088818,0.115979381443299,0.104017975151996,11.4993646759848,11.4993646759848,0.115885987875,0.1072559,8.04625934330885,87.6693253833339,93.834662691667,0.008630087875, ,3.92324608254572,12.169272604072,1.86173945216416,14.2307792344535,1.86173945216416,14.2307792344535,-0.939639729963446,17.0321584165812, ,96.9447604333192,98.4723802166596,5044,0.221108748997542
household_income ( 25-50k ),INC2,20,2026,2045,OCC, ,1.80258899676375,1.84789644012945,1.76239316239316,1.7858958068615,1.22094462698123,-1.31601431494708,1.76367540625,1.83252725,-3.75720708928066,65.9161984416586,82.9580992208293,0.06885184375, ,-6.8720074494301,-0.642406729131228,-8.42940762950482,0.91499345094349,-8.42940762950482,0.91499345094349,-10.5457570888784,3.03134291031708, ,38.0245849203161,69.0122924601581,585,2.85397826914183
household_income ( 25-50k ),INC2,20,2026,2045,DOL/OCC, ,7.09892180531622,7.13081819232547,7.19132997557998,7.46232449242837,-3.20407039497868,-3.63150271907039,7.19516170625,7.3514215,-2.12557249982197,68.4389797195327,84.2194898597664,0.15625979375, ,-3.79814523660475,-0.452999763039196,-4.63443160499614,0.383286605352193,-4.63443160499614,0.383286605352193,-5.77086026750066,1.51971526785672, ,99.2032908792071,99.6016454396036,585,6.14789358874938
household_income ( 25-50k ),INC2,20,2026,2045,DOL/HH,344640,1.59413957176844,1.63468411313772,1.4698354480571,1.38442439862543,9.09804760202224,6.16942676801067,1.47069032453287,1.44489761070358,1.78508938198918,20.1359326831259,60.067966341563,0.0257927138292851,0.025792713829285,-3.74042909907714,7.31060786305551,-6.5031883396103,10.0733671035887,-6.5031883396103,10.0733671035887,-10.2574989528281,13.8276777168064,1614319,99.5170100604496,99.7585050302248,5044,3.99190422559561
household_income ( 50-75k ),INC3,20,2026,2045,PEN, ,0.123088685015291,0.123088685015291,0.118119266055046,0.106354060482501,11.0623003194888,11.0623003194888,0.118176559625,0.111752125,5.74882546976176,87.5824944690131,93.7912472345066,0.006424434625, ,2.79623136160975,8.70141957791378,1.31993430753374,10.1777166319898,1.31993430753374,10.1777166319898,-0.686204199602357,12.1838551391259, ,96.4316248323445,98.2158124161722,7848,0.164979332924234
household_income ( 50-75k ),INC3,20,2026,2045,OCC, ,1.84886128364389,1.89648033126294,1.71197411003236,1.7823482428115,-1.27669131169324,-3.94839409542829,1.7155614025,1.791018375,-4.21307640129599,87.8685796404968,93.9342898202484,0.0754569725, ,-6.3604328038933,-2.06571999869869,-7.43411100519195,-0.992041797400037,-7.43411100519195,-0.992041797400037,-8.89313117863934,0.466978376047353, ,89.3722883942638,94.6861441971319,927,1.92297738736284
household_income ( 50-75k ),INC3,20,2026,2045,DOL/OCC, ,7.25799836243237,7.25869572599205,7.51919857925845,7.49812989462171,0.290286358096258,0.280985858245197,7.524812332475,7.457598,0.901286613665687,35.4276297357988,67.7138148678994,0.067214332475, ,-0.646863375774369,2.44943660310574,-1.4209383704944,3.22351159782577,-1.4209383704944,3.22351159782577,-2.4728280630407,4.27540129037207, ,39.2113862833598,69.6056931416799,927,5.77274013247409
household_income ( 50-75k ),INC3,20,2026,2045,DOL/HH,419440,1.68438200815494,1.71923419979613,1.54180173292559,1.44024252463473,9.47141870891771,7.0515351792308,1.52558493304213,1.49263949547526,2.20719320818803,34.8430363846062,67.4215181923031,0.0329454375668621,0.0329454375668621,-1.65236883121904,6.06675524759509,-3.58214985092257,7.99653626729863,-3.58214985092257,7.99653626729863,-6.20452723986255,10.6189136562386,1964077,98.8427683662711,99.4213841831355,7848,2.88046736762802
